"district","total","%","A Agriculture, forestry and fishing","%","B Mining and quarrying","%","C Manufacturing","%","D Electricity, gas, steam and air conditioning supply","%","E Water supply; sewerage, waste management and remediation activities","%","F Construction","%","G Wholesale and retail trade; repair of motor vehicles and motor cycles","%","H Transport and storage","%","I Accommodation and food service activities","%","J Information and communication","%","K Financial and insurance activities","%","L Real estate activities","%","M Professional, scientific and technical activities","%","N Administrative and support service activities","%","O Public administration and defence; compulsory social security","%","P Education","%","Q Human health and social work activities","%","R, S, T, U Other","%"

"Darlington",49014,100.0,303,0.6,117,0.2,4900,10.0,185,0.4,295,0.6,3743,7.6,8107,16.5,2525,5.2,2698,5.5,2165,4.4,1880,3.8,500,1.0,2225,4.5,2086,4.3,3808,7.8,4211,8.6,7259,14.8,2007,4.1
"County Durham",227894,100.0,2124,0.9,922,0.4,29983,13.2,2417,1.1,2197,1.0,18824,8.3,33261,14.6,10272,4.5,12257,5.4,4564,2.0,5063,2.2,2699,1.2,8789,3.9,9165,4.0,19738,8.7,23836,10.5,31923,14.0,9860,4.3
"Hartlepool",37767,100.0,139,0.4,267,0.7,4410,11.7,666,1.8,539,1.4,3764,10.0,5657,15.0,1575,4.2,1938,5.1,645,1.7,789,2.1,588,1.6,1511,4.0,1603,4.2,2552,6.8,3641,9.6,5829,15.4,1654,4.4
"Middlesbrough",54547,100.0,82,0.2,387,0.7,4430,8.1,490,0.9,380,0.7,4620,8.5,9124,16.7,3002,5.5,3705,6.8,1266,2.3,1358,2.5,702,1.3,2253,4.1,2628,4.8,3197,5.9,5362,9.8,9116,16.7,2445,4.5
"Northumberland",146901,100.0,3739,2.5,770,0.5,13569,9.2,858,0.6,1060,0.7,11629,7.9,21477,14.6,6210,4.2,8794,6.0,3657,2.5,3480,2.4,2164,1.5,7616,5.2,5642,3.8,13421,9.1,13081,8.9,22591,15.4,7143,4.9
"Redcar and Cleveland",56354,100.0,285,0.5,1126,2.0,5815,10.3,693,1.2,444,0.8,4976,8.8,8830,15.7,2651,4.7,3027,5.4,963,1.7,1103,2.0,898,1.6,2635,4.7,2441,4.3,3624,6.4,5545,9.8,8787,15.6,2511,4.5
"Stockton-on-Tees",87122,100.0,221,0.3,617,0.7,8672,10.0,1085,1.2,651,0.7,7200,8.3,14458,16.6,4022,4.6,4379,5.0,2086,2.4,2713,3.1,1125,1.3,4854,5.6,3900,4.5,5958,6.8,8721,10.0,12928,14.8,3532,4.1
"Gateshead",91877,100.0,153,0.2,160,0.2,9547,10.4,773,0.8,555,0.6,7204,7.8,15415,16.8,4735,5.2,4993,5.4,2926,3.2,2759,3.0,1305,1.4,4319,4.7,4355,4.7,7352,8.0,8338,9.1,12984,14.1,4004,4.4
"Newcastle upon Tyne",119335,100.0,153,0.1,231,0.2,7315,6.1,691,0.6,537,0.4,7613,6.4,17779,14.9,5520,4.6,10314,8.6,4470,3.7,3817,3.2,1704,1.4,7307,6.1,5732,4.8,8517,7.1,12662,10.6,18794,15.7,6179,5.2
"North Tyneside",96026,100.0,127,0.1,393,0.4,7883,8.2,671,0.7,553,0.6,7054,7.3,13861,14.4,4270,4.4,4992,5.2,3917,4.1,3196,3.3,1267,1.3,4986,5.2,4125,4.3,10539,11.0,9789,10.2,14087,14.7,4316,4.5
"South Tyneside",64622,100.0,65,0.1,516,0.8,7406,11.5,520,0.8,438,0.7,5328,8.2,9634,14.9,3613,5.6,3385,5.2,1620,2.5,1763,2.7,882,1.4,2542,3.9,3009,4.7,5705,8.8,5738,8.9,9616,14.9,2842,4.4
"Sunderland",121511,100.0,132,0.1,441,0.4,14065,11.6,2138,1.8,983,0.8,9345,7.7,19613,16.1,6325,5.2,6813,5.6,2825,2.3,4684,3.9,2028,1.7,3841,3.2,6028,5.0,9471,7.8,10845,8.9,16641,13.7,5293,4.4
"Blackburn with Darwen",60523,100.0,139,0.2,26,0.0,9741,16.1,194,0.3,417,0.7,3871,6.4,10759,17.8,2692,4.4,2961,4.9,1721,2.8,1179,1.9,755,1.2,2491,4.1,2754,4.6,3385,5.6,6195,10.2,8936,14.8,2307,3.8
"Blackpool",61419,100.0,73,0.1,42,0.1,4895,8.0,242,0.4,315,0.5,4434,7.2,9967,16.2,2929,4.8,7438,12.1,1266,2.1,1706,2.8,634,1.0,1950,3.2,2796,4.6,5750,9.4,4089,6.7,9171,14.9,3722,6.1
"Cheshire East",181136,100.0,2611,1.4,364,0.2,22226,12.3,711,0.4,1125,0.6,10925,6.0,29530,16.3,9329,5.2,9152,5.1,7359,4.1,7579,4.2,2799,1.5,14487,8.0,8691,4.8,6629,3.7,16972,9.4,22343,12.3,8304,4.6
"Cheshire West and Chester",160138,100.0,1978,1.2,459,0.3,18485,11.5,845,0.5,1475,0.9,10220,6.4,27313,17.1,6779,4.2,9483,5.9,4993,3.1,7914,4.9,2127,1.3,11390,7.1,7504,4.7,7860,4.9,15373,9.6,18915,11.8,7025,4.4
"Halton",57577,100.0,88,0.2,94,0.2,7218,12.5,469,0.8,918,1.6,4255,7.4,10757,18.7,3985,6.9,2670,4.6,2237,3.9,1359,2.4,672,1.2,2589,4.5,3065,5.3,3723,6.5,4413,7.7,6881,12.0,2184,3.8
"Warrington",100856,100.0,248,0.2,85,0.1,8815,8.7,918,0.9,1856,1.8,7262,7.2,17648,17.5,6163,6.1,4744,4.7,5124,5.1,3332,3.3,1215,1.2,6825,6.8,5235,5.2,5691,5.6,8663,8.6,12627,12.5,4405,4.4
"Allerdale",46076,100.0,1569,3.4,116,0.3,6862,14.9,541,1.2,701,1.5,4348,9.4,6945,15.1,1822,4.0,3908,8.5,602,1.3,507,1.1,552,1.2,1927,4.2,1543,3.3,2794,6.1,3837,8.3,5477,11.9,2025,4.4
"Barrow-in-Furness",31257,100.0,122,0.4,165,0.5,6570,21.0,441,1.4,264,0.8,2387,7.6,4728,15.1,1296,4.1,1962,6.3,496,1.6,492,1.6,221,0.7,1000,3.2,1055,3.4,1913,6.1,2381,7.6,4539,14.5,1225,3.9
"Carlisle",53874,100.0,1363,2.5,75,0.1,5817,10.8,223,0.4,474,0.9,4424,8.2,10333,19.2,3567,6.6,3633,6.7,916,1.7,1010,1.9,710,1.3,2237,4.2,2190,4.1,3471,6.4,4108,7.6,6899,12.8,2424,4.5
"Copeland",32891,100.0,691,2.1,99,0.3,6578,20.0,1293,3.9,1026,3.1,3030,9.2,3746,11.4,963,2.9,2103,6.4,431,1.3,299,0.9,286,0.9,1477,4.5,1337,4.1,1804,5.5,2444,7.4,4043,12.3,1241,3.8
"Eden",27461,100.0,2235,8.1,120,0.4,1820,6.6,74,0.3,210,0.8,2754,10.0,4455,16.2,1358,4.9,3096,11.3,370,1.3,376,1.4,368,1.3,1323,4.8,1006,3.7,1440,5.2,2456,8.9,2715,9.9,1285,4.7
"South Lakeland",51672,100.0,1479,2.9,214,0.4,4631,9.0,313,0.6,270,0.5,4386,8.5,8921,17.3,1589,3.1,6155,11.9,966,1.9,885,1.7,694,1.3,2702,5.2,1911,3.7,2056,4.0,5651,10.9,5944,11.5,2905,5.6
"Bolton",123367,100.0,198,0.2,66,0.1,13184,10.7,1027,0.8,1200,1.0,10397,8.4,23310,18.9,6334,5.1,5959,4.8,3193,2.6,4336,3.5,1738,1.4,6422,5.2,6065,4.9,6931,5.6,11581,9.4,16144,13.1,5282,4.3
"Bury",88036,100.0,121,0.1,49,0.1,8021,9.1,393,0.4,658,0.7,6262,7.1,15322,17.4,4358,5.0,4035,4.6,3159,3.6,3836,4.4,1370,1.6,5436,6.2,4124,4.7,5288,6.0,9487,10.8,12325,14.0,3792,4.3
"Manchester",213705,100.0,138,0.1,66,0.0,11132,5.2,838,0.4,938,0.4,9962,4.7,33550,15.7,11444,5.4,19694,9.2,8843,4.1,9028,4.2,3343,1.6,15942,7.5,14362,6.7,8452,4.0,24250,11.3,30461,14.3,11262,5.3
"Oldham",96300,100.0,127,0.1,26,0.0,10913,11.3,427,0.4,748,0.8,8029,8.3,18287,19.0,5586,5.8,5659,5.9,2196,2.3,3145,3.3,1450,1.5,4332,4.5,4615,4.8,5077,5.3,9185,9.5,12638,13.1,3860,4.0
"Rochdale",90753,100.0,119,0.1,41,0.0,10334,11.4,301,0.3,765,0.8,7630,8.4,16713,18.4,5530,6.1,4413,4.9,2162,2.4,2830,3.1,1385,1.5,3881,4.3,4385,4.8,4898,5.4,8711,9.6,12990,14.3,3665,4.0
"Salford",106904,100.0,107,0.1,55,0.1,8110,7.6,682,0.6,957,0.9,7735,7.2,19032,17.8,5544,5.2,7051,6.6,3645,3.4,4743,4.4,1719,1.6,6456,6.0,6643,6.2,5490,5.1,9334,8.7,14597,13.7,5004,4.7
"Stockport",137130,100.0,163,0.1,91,0.1,11700,8.5,918,0.7,681,0.5,10030,7.3,22003,16.0,7254,5.3,5910,4.3,5419,4.0,6758,4.9,2074,1.5,10588,7.7,6940,5.1,6791,5.0,14538,10.6,19039,13.9,6233,4.5
"Tameside",101892,100.0,110,0.1,44,0.0,13449,13.2,830,0.8,863,0.8,8690,8.5,18057,17.7,5431,5.3,4629,4.5,2431,2.4,4164,4.1,1711,1.7,5074,5.0,4870,4.8,5932,5.8,8489,8.3,12669,12.4,4449,4.4
"Trafford",110912,100.0,136,0.1,101,0.1,8163,7.4,657,0.6,677,0.6,7212,6.5,17093,15.4,5340,4.8,5098,4.6,5315,4.8,5791,5.2,1837,1.7,10177,9.2,6187,5.6,5333,4.8,11557,10.4,15137,13.6,5101,4.6
"Wigan",149908,100.0,274,0.2,129,0.1,17662,11.8,841,0.6,1561,1.0,15106,10.1,26920,18.0,8344,5.6,6855,4.6,3566,2.4,4210,2.8,1850,1.2,6351,4.2,8018,5.3,9278,6.2,12716,8.5,19334,12.9,6893,4.6
"Burnley",38133,100.0,92,0.2,15,0.0,6821,17.9,112,0.3,268,0.7,2826,7.4,6386,16.7,1445,3.8,1842,4.8,767,2.0,1035,2.7,456,1.2,1310,3.4,1759,4.6,2043,5.4,3252,8.5,6000,15.7,1704,4.5
"Chorley",53702,100.0,478,0.9,44,0.1,5875,10.9,232,0.4,474,0.9,4488,8.4,8899,16.6,2126,4.0,2457,4.6,1515,2.8,1382,2.6,765,1.4,3058,5.7,2458,4.6,4053,7.5,5482,10.2,7561,14.1,2355,4.4
"Fylde",34510,100.0,337,1.0,22,0.1,4300,12.5,109,0.3,159,0.5,2172,6.3,4607,13.3,1067,3.1,2549,7.4,1271,3.7,1500,4.3,520,1.5,2022,5.9,1294,3.7,3364,9.7,3238,9.4,4354,12.6,1625,4.7
"Hyndburn",35993,100.0,103,0.3,24,0.1,6079,16.9,126,0.4,256,0.7,2883,8.0,6633,18.4,1771,4.9,1701,4.7,716,2.0,661,1.8,369,1.0,1273,3.5,1442,4.0,1942,5.4,3558,9.9,5004,13.9,1452,4.0
"Lancaster",62832,100.0,984,1.6,189,0.3,3788,6.0,1636,2.6,558,0.9,4501,7.2,9569,15.2,2981,4.7,4615,7.3,1420,2.3,1260,2.0,578,0.9,2489,4.0,2555,4.1,3316,5.3,9173,14.6,10112,16.1,3108,4.9
"Pendle",39324,100.0,260,0.7,18,0.0,8277,21.0,56,0.1,214,0.5,2842,7.2,6885,17.5,1684,4.3,1879,4.8,763,1.9,990,2.5,500,1.3,1490,3.8,1732,4.4,1749,4.4,3599,9.2,4902,12.5,1484,3.8
"Preston",64180,100.0,456,0.7,32,0.0,7054,11.0,244,0.4,463,0.7,4265,6.6,11733,18.3,2967,4.6,4074,6.3,1887,2.9,1530,2.4,764,1.2,2867,4.5,3142,4.9,5023,7.8,6057,9.4,9108,14.2,2514,3.9
"Ribble Valley",28713,100.0,835,2.9,37,0.1,3760,13.1,78,0.3,190,0.7,2259,7.9,4328,15.1,745,2.6,1781,6.2,642,2.2,682,2.4,405,1.4,1754,6.1,902,3.1,1579,5.5,3559,12.4,3899,13.6,1278,4.5
"Rossendale",32808,100.0,107,0.3,23,0.1,4507,13.7,94,0.3,252,0.8,2878,8.8,5337,16.3,1369,4.2,1270,3.9,817,2.5,809,2.5,471,1.4,1618,4.9,1455,4.4,1948,5.9,3564,10.9,4889,14.9,1400,4.3
"South Ribble",55761,100.0,391,0.7,24,0.0,6800,12.2,246,0.4,571,1.0,4540,8.1,9170,16.4,2458,4.4,2168,3.9,1516,2.7,1374,2.5,847,1.5,2842,5.1,2378,4.3,5670,10.2,5413,9.7,7082,12.7,2271,4.1
"West Lancashire",51694,100.0,1394,2.7,49,0.1,5450,10.5,123,0.2,449,0.9,3801,7.4,8782,17.0,2672,5.2,2538,4.9,1174,2.3,1885,3.6,548,1.1,2549,4.9,2148,4.2,2843,5.5,5923,11.5,7118,13.8,2248,4.3
"Wyre",48558,100.0,883,1.8,102,0.2,4315,8.9,230,0.5,380,0.8,4313,8.9,7636,15.7,1987,4.1,3119,6.4,1135,2.3,1252,2.6,497,1.0,2286,4.7,1626,3.3,5252,10.8,4802,9.9,6495,13.4,2248,4.6
"Knowsley",61691,100.0,93,0.2,57,0.1,5977,9.7,256,0.4,576,0.9,5490,8.9,10059,16.3,4079,6.6,2922,4.7,1334,2.2,2237,3.6,918,1.5,2203,3.6,3202,5.2,4134,6.7,5136,8.3,10085,16.3,2933,4.8
"Liverpool",196630,100.0,159,0.1,120,0.1,12330,6.3,581,0.3,1171,0.6,12708,6.5,30032,15.3,10918,5.6,14598,7.4,5447,2.8,7178,3.7,3219,1.6,9635,4.9,10013,5.1,13872,7.1,21362,10.9,32804,16.7,10483,5.3
"Sefton",121919,100.0,488,0.4,132,0.1,7924,6.5,391,0.3,853,0.7,9076,7.4,20109,16.5,6255,5.1,6297,5.2,3070,2.5,5485,4.5,1773,1.5,6217,5.1,5256,4.3,11196,9.2,12486,10.2,18882,15.5,6029,4.9
"St. Helens",78580,100.0,202,0.3,70,0.1,8324,10.6,454,0.6,1087,1.4,6532,8.3,13761,17.5,4655,5.9,3522,4.5,1933,2.5,1977,2.5,1151,1.5,3310,4.2,3886,4.9,4835,6.2,7214,9.2,12267,15.6,3400,4.3
"Wirral",139929,100.0,204,0.1,187,0.1,14043,10.0,642,0.5,1151,0.8,9701,6.9,20296,14.5,6228,4.5,6780,4.8,3411,2.4,4948,3.5,2312,1.7,8798,6.3,6289,4.5,10779,7.7,14484,10.4,22874,16.3,6802,4.9
"East Riding of Yorkshire",158757,100.0,4582,2.9,500,0.3,17707,11.2,1448,0.9,912,0.6,13219,8.3,25124,15.8,7417,4.7,8252,5.2,3464,2.2,3113,2.0,1781,1.1,7920,5.0,5579,3.5,12241,7.7,16998,10.7,21525,13.6,6975,4.4
"Kingston upon Hull, City of",110903,100.0,426,0.4,231,0.2,16851,15.2,879,0.8,707,0.6,9306,8.4,20353,18.4,5900,5.3,6959,6.3,2007,1.8,1148,1.0,1019,0.9,3540,3.2,6394,5.8,6328,5.7,9240,8.3,14899,13.4,4716,4.3
"North East Lincolnshire",70776,100.0,362,0.5,240,0.3,11045,15.6,519,0.7,387,0.5,5848,8.3,13435,19.0,5532,7.8,3808,5.4,748,1.1,942,1.3,669,0.9,2430,3.4,3044,4.3,3431,4.8,6243,8.8,9309,13.2,2784,3.9
"North Lincolnshire",78101,100.0,1198,1.5,276,0.4,15166,19.4,553,0.7,614,0.8,6201,7.9,13119,16.8,5086,6.5,3906,5.0,975,1.2,1418,1.8,741,0.9,2611,3.3,3090,4.0,3876,5.0,6577,8.4,9857,12.6,2837,3.6
"York",98721,100.0,498,0.5,64,0.1,6571,6.7,310,0.3,467,0.5,6750,6.8,16026,16.2,4619,4.7,7805,7.9,3170,3.2,4730,4.8,1075,1.1,6164,6.2,4136,4.2,6089,6.2,12027,12.2,13113,13.3,5107,5.2
"Craven",27600,100.0,1103,4.0,114,0.4,2726,9.9,61,0.2,148,0.5,2474,9.0,4061,14.7,966,3.5,2106,7.6,610,2.2,1283,4.6,342,1.2,1647,6.0,1187,4.3,1033,3.7,3277,11.9,3389,12.3,1073,3.9
"Hambleton",45255,100.0,2349,5.2,132,0.3,3703,8.2,177,0.4,253,0.6,3415,7.5,6768,15.0,1600,3.5,2602,5.7,890,2.0,926,2.0,585,1.3,2693,6.0,1557,3.4,5588,12.3,4136,9.1,5731,12.7,2150,4.8
"Harrogate",81402,100.0,1997,2.5,92,0.1,5371,6.6,292,0.4,421,0.5,5744,7.1,13712,16.8,2572,3.2,5364,6.6,2658,3.3,3498,4.3,1065,1.3,6870,8.4,3466,4.3,5381,6.6,7647,9.4,10442,12.8,4810,5.9
"Richmondshire",27795,100.0,1296,4.7,77,0.3,1678,6.0,48,0.2,134,0.5,2025,7.3,3143,11.3,800,2.9,2129,7.7,485,1.7,367,1.3,336,1.2,1042,3.7,1102,4.0,7223,26.0,2013,7.2,2565,9.2,1332,4.8
"Ryedale",25504,100.0,1876,7.4,56,0.2,2955,11.6,60,0.2,157,0.6,2094,8.2,3998,15.7,862,3.4,1902,7.5,389,1.5,458,1.8,423,1.7,1481,5.8,889,3.5,1123,4.4,2347,9.2,2627,10.3,1807,7.1
"Scarborough",48359,100.0,1050,2.2,414,0.9,5026,10.4,178,0.4,246,0.5,3914,8.1,7970,16.5,1713,3.5,5795,12.0,631,1.3,635,1.3,609,1.3,1809,3.7,1700,3.5,2218,4.6,4338,9.0,7487,15.5,2626,5.4
"Selby",43286,100.0,966,2.2,208,0.5,5053,11.7,850,2.0,423,1.0,3661,8.5,6986,16.1,2180,5.0,2063,4.8,1135,2.6,1650,3.8,488,1.1,2590,6.0,1931,4.5,2421,5.6,4000,9.2,4760,11.0,1921,4.4
"Barnsley",103579,100.0,530,0.5,447,0.4,13003,12.6,556,0.5,1047,1.0,11094,10.7,18143,17.5,5220,5.0,4664,4.5,2179,2.1,2352,2.3,1174,1.1,3852,3.7,5480,5.3,5948,5.7,9397,9.1,14209,13.7,4284,4.1
"Doncaster",133815,100.0,712,0.5,762,0.6,14254,10.7,977,0.7,1282,1.0,13018,9.7,26026,19.4,9277,6.9,6686,5.0,2874,2.1,3253,2.4,1099,0.8,4422,3.3,6512,4.9,7818,5.8,11407,8.5,17837,13.3,5599,4.2
"Rotherham",114871,100.0,365,0.3,422,0.4,15383,13.4,715,0.6,1212,1.1,10978,9.6,20101,17.5,6194,5.4,5212,4.5,2682,2.3,3485,3.0,1009,0.9,4264,3.7,5883,5.1,6317,5.5,10818,9.4,15291,13.3,4540,4.0
"Sheffield",244318,100.0,420,0.2,175,0.1,22721,9.3,688,0.3,1684,0.7,18544,7.6,37244,15.2,10214,4.2,14624,6.0,7927,3.2,8706,3.6,3476,1.4,13167,5.4,9932,4.1,13309,5.4,29847,12.2,39820,16.3,11820,4.8
"Bradford",218937,100.0,621,0.3,123,0.1,24761,11.3,764,0.3,1798,0.8,14553,6.6,38656,17.7,11917,5.4,12328,5.6,5619,2.6,11161,5.1,2934,1.3,10412,4.8,11010,5.0,11033,5.0,24284,11.1,28243,12.9,8720,4.0
"Calderdale",96645,100.0,335,0.3,102,0.1,12897,13.3,268,0.3,849,0.9,7597,7.9,14100,14.6,3784,3.9,4263,4.4,2588,2.7,7678,7.9,1266,1.3,4766,4.9,3889,4.0,5137,5.3,10492,10.9,12615,13.1,4019,4.2
"Kirklees",192397,100.0,676,0.4,187,0.1,28916,15.0,734,0.4,1593,0.8,14814,7.7,33594,17.5,9426,4.9,9242,4.8,4653,2.4,7205,3.7,2160,1.1,9828,5.1,7934,4.1,9884,5.1,20326,10.6,23558,12.2,7667,4.0
"Leeds",355225,100.0,740,0.2,246,0.1,29611,8.3,2867,0.8,2286,0.6,25313,7.1,56612,15.9,15389,4.3,21623,6.1,12815,3.6,20741,5.8,4605,1.3,24366,6.9,18683,5.3,17527,4.9,37153,10.5,47811,13.5,16837,4.7
"Wakefield",151828,100.0,540,0.4,690,0.5,17348,11.4,1462,1.0,1301,0.9,13083,8.6,30557,20.1,9138,6.0,7234,4.8,3147,2.1,5190,3.4,2072,1.4,5939,3.9,7297,4.8,9214,6.1,12584,8.3,19139,12.6,5893,3.9
"Derby",112422,100.0,191,0.2,104,0.1,17788,15.8,725,0.6,1042,0.9,7190,6.4,18075,16.1,6550,5.8,6715,6.0,3018,2.7,2568,2.3,1335,1.2,5287,4.7,5205,4.6,4832,4.3,10795,9.6,16376,14.6,4626,4.1
"Leicester",137494,100.0,162,0.1,101,0.1,20584,15.0,2024,1.5,676,0.5,7082,5.2,26042,18.9,7502,5.5,8258,6.0,3064,2.2,4000,2.9,1369,1.0,5043,3.7,7479,5.4,6289,4.6,13919,10.1,18488,13.4,5412,3.9
"Nottingham",123218,100.0,197,0.2,90,0.1,10266,8.3,1619,1.3,720,0.6,7602,6.2,21831,17.7,6591,5.3,9725,7.9,4110,3.3,2801,2.3,1786,1.4,5646,4.6,7392,6.0,5636,4.6,13033,10.6,18098,14.7,6075,4.9
"Rutland",18037,100.0,413,2.3,18,0.1,2003,11.1,45,0.2,131,0.7,1158,6.4,2812,15.6,538,3.0,949,5.3,518,2.9,387,2.1,216,1.2,1198,6.6,693,3.8,2177,12.1,2386,13.2,1585,8.8,810,4.5
"Amber Valley",59381,100.0,395,0.7,129,0.2,11234,18.9,391,0.7,478,0.8,5468,9.2,9475,16.0,2765,4.7,2571,4.3,1314,2.2,961,1.6,716,1.2,2862,4.8,2274,3.8,3088,5.2,5590,9.4,7079,11.9,2591,4.4
"Bolsover",34511,100.0,224,0.6,294,0.9,5251,15.2,185,0.5,360,1.0,3042,8.8,6680,19.4,1943,5.6,1690,4.9,641,1.9,592,1.7,317,0.9,1142,3.3,1468,4.3,1730,5.0,2634,7.6,4846,14.0,1472,4.3
"Chesterfield",47901,100.0,112,0.2,173,0.4,5465,11.4,212,0.4,359,0.7,3674,7.7,8693,18.1,2680,5.6,2451,5.1,1511,3.2,994,2.1,462,1.0,2071,4.3,2014,4.2,2639,5.5,4443,9.3,7810,16.3,2138,4.5
"Derbyshire Dales",35005,100.0,1224,3.5,397,1.1,3957,11.3,117,0.3,358,1.0,2966,8.5,4830,13.8,1384,4.0,2591,7.4,904,2.6,553,1.6,555,1.6,2272,6.5,1270,3.6,1790,5.1,3892,11.1,3971,11.3,1974,5.6
"Erewash",54851,100.0,152,0.3,63,0.1,8968,16.3,526,1.0,406,0.7,4761,8.7,9778,17.8,3331,6.1,2523,4.6,1481,2.7,1185,2.2,654,1.2,2647,4.8,2233,4.1,2662,4.9,5237,9.5,6102,11.1,2142,3.9
"High Peak",45618,100.0,436,1.0,466,1.0,6084,13.3,198,0.4,261,0.6,3478,7.6,6558,14.4,2148,4.7,2423,5.3,1241,2.7,1342,2.9,595,1.3,2961,6.5,1784,3.9,2195,4.8,5273,11.6,6027,13.2,2148,4.7
"North East Derbyshire",46858,100.0,429,0.9,163,0.3,6262,13.4,194,0.4,393,0.8,4513,9.6,8115,17.3,2053,4.4,2148,4.6,1178,2.5,1308,2.8,662,1.4,2322,5.0,1789,3.8,2596,5.5,4393,9.4,6224,13.3,2116,4.5
