"district","total","%","A Agriculture, forestry and fishing","%","B Mining and quarrying","%","C Manufacturing","%","D Electricity, gas, steam and air conditioning supply","%","E Water supply; sewerage, waste management and remediation activities","%","F Construction","%","G Wholesale and retail trade; repair of motor vehicles and motor cycles","%","H Transport and storage","%","I Accommodation and food service activities","%","J Information and communication","%","K Financial and insurance activities","%","L Real estate activities","%","M Professional, scientific and technical activities","%","N Administrative and support service activities","%","O Public administration and defence; compulsory social security","%","P Education","%","Q Human health and social work activities","%","R, S, T, U Other","%"
"South Derbyshire",47886,100.0,570,1.2,162,0.3,8204,17.1,366,0.8,390,0.8,3748,7.8,7752,16.2,3012,6.3,2101,4.4,1230,2.6,915,1.9,459,1.0,2645,5.5,2010,4.2,1883,3.9,4572,9.5,5791,12.1,2076,4.3
"Blaby",48276,100.0,217,0.4,93,0.2,5516,11.4,769,1.6,281,0.6,4650,9.6,9286,19.2,2109,4.4,1903,3.9,1224,2.5,1871,3.9,469,1.0,2443,5.1,1856,3.8,2942,6.1,4905,10.2,5756,11.9,1986,4.1
"Charnwood",79572,100.0,445,0.6,255,0.3,10657,13.4,672,0.8,567,0.7,6152,7.7,13694,17.2,3287,4.1,4041,5.1,2003,2.5,1935,2.4,862,1.1,4706,5.9,3129,3.9,3899,4.9,10943,13.8,8444,10.6,3881,4.9
"Harborough",44079,100.0,862,2.0,60,0.1,4548,10.3,286,0.6,232,0.5,3571,8.1,8035,18.2,1853,4.2,1893,4.3,1377,3.1,1500,3.4,595,1.3,3087,7.0,2096,4.8,2256,5.1,5119,11.6,4734,10.7,1975,4.5
"Hinckley and Bosworth",53774,100.0,529,1.0,144,0.3,7390,13.7,1217,2.3,410,0.8,4465,8.3,10032,18.7,2991,5.6,2281,4.2,1390,2.6,1568,2.9,523,1.0,2906,5.4,2128,4.0,2561,4.8,5294,9.8,5730,10.7,2215,4.1
"Melton",26184,100.0,660,2.5,48,0.2,4390,16.8,129,0.5,210,0.8,1970,7.5,3998,15.3,1098,4.2,1302,5.0,598,2.3,605,2.3,266,1.0,1622,6.2,1053,4.0,1539,5.9,2584,9.9,2619,10.0,1493,5.7
"North West Leicestershire",46291,100.0,429,0.9,439,0.9,6757,14.6,401,0.9,326,0.7,4118,8.9,8032,17.4,3599,7.8,2163,4.7,1162,2.5,897,1.9,463,1.0,2480,5.4,2062,4.5,1969,4.3,4576,9.9,4481,9.7,1937,4.2
"Oadby and Wigston",26399,100.0,50,0.2,21,0.1,2970,11.3,351,1.3,139,0.5,1858,7.0,5045,19.1,1027,3.9,1086,4.1,647,2.5,1064,4.0,304,1.2,1360,5.2,1021,3.9,1617,6.1,3336,12.6,3489,13.2,1014,3.8
"Boston",30807,100.0,1653,5.4,18,0.1,5523,17.9,93,0.3,261,0.8,1842,6.0,6179,20.1,1617,5.2,1279,4.2,310,1.0,335,1.1,348,1.1,816,2.6,1987,6.4,1049,3.4,2000,6.5,4489,14.6,1008,3.3
"East Lindsey",56311,100.0,2532,4.5,137,0.2,5248,9.3,223,0.4,561,1.0,4435,7.9,9851,17.5,2404,4.3,5039,8.9,701,1.2,607,1.1,708,1.3,2152,3.8,2052,3.6,3687,6.5,5410,9.6,7436,13.2,3128,5.6
"Lincoln",44599,100.0,333,0.7,56,0.1,4835,10.8,231,0.5,592,1.3,3447,7.7,8567,19.2,1826,4.1,3197,7.2,1101,2.5,547,1.2,430,1.0,1623,3.6,2109,4.7,3344,7.5,3969,8.9,6362,14.3,2030,4.6
"North Kesteven",52428,100.0,1427,2.7,97,0.2,5001,9.5,252,0.5,582,1.1,4237,8.1,8170,15.6,2102,4.0,2341,4.5,1130,2.2,794,1.5,485,0.9,2278,4.3,1789,3.4,7916,15.1,4779,9.1,6888,13.1,2160,4.1
"South Holland",41490,100.0,2582,6.2,19,0.0,6552,15.8,153,0.4,303,0.7,3251,7.8,8615,20.8,2758,6.6,1497,3.6,615,1.5,851,2.1,366,0.9,1764,4.3,2504,6.0,1486,3.6,2787,6.7,3894,9.4,1493,3.6
"South Kesteven",66532,100.0,1229,1.8,97,0.1,8571,12.9,318,0.5,601,0.9,5145,7.7,11595,17.4,2770,4.2,3303,5.0,1949,2.9,2017,3.0,783,1.2,3432,5.2,3054,4.6,4357,6.5,6427,9.7,7708,11.6,3176,4.8
"West Lindsey",41968,100.0,1724,4.1,126,0.3,4686,11.2,452,1.1,472,1.1,3555,8.5,6608,15.7,1932,4.6,1735,4.1,673,1.6,647,1.5,479,1.1,2000,4.8,1493,3.6,3186,7.6,4531,10.8,5916,14.1,1753,4.2
"Corby",30688,100.0,63,0.2,17,0.1,7260,23.7,90,0.3,202,0.7,1746,5.7,7197,23.5,2460,8.0,1155,3.8,592,1.9,379,1.2,179,0.6,821,2.7,1692,5.5,1139,3.7,2038,6.6,2639,8.6,1019,3.3
"Daventry",39536,100.0,661,1.7,23,0.1,4900,12.4,156,0.4,328,0.8,2847,7.2,7084,17.9,2527,6.4,1882,4.8,1360,3.4,1334,3.4,573,1.4,2672,6.8,1859,4.7,1810,4.6,3845,9.7,3833,9.7,1842,4.7
"East Northamptonshire",43417,100.0,555,1.3,22,0.1,5238,12.1,137,0.3,409,0.9,3799,8.8,8093,18.6,2560,5.9,1527,3.5,1294,3.0,1267,2.9,598,1.4,2537,5.8,2059,4.7,2230,5.1,4438,10.2,4645,10.7,2009,4.6
"Kettering",46918,100.0,228,0.5,15,0.0,6412,13.7,186,0.4,367,0.8,3798,8.1,9100,19.4,2573,5.5,1855,4.0,1309,2.8,1177,2.5,489,1.0,2423,5.2,2161,4.6,2094,4.5,4351,9.3,6499,13.9,1881,4.0
"Northampton",106792,100.0,126,0.1,31,0.0,10258,9.6,664,0.6,595,0.6,7838,7.3,20187,18.9,8265,7.7,4982,4.7,3442,3.2,6142,5.8,923,0.9,4994,4.7,5581,5.2,5112,4.8,9161,8.6,13809,12.9,4682,4.4
"South Northamptonshire",45740,100.0,887,1.9,31,0.1,4893,10.7,158,0.3,276,0.6,3601,7.9,7720,16.9,1959,4.3,1808,4.0,2068,4.5,1781,3.9,586,1.3,3468,7.6,2341,5.1,2300,5.0,4898,10.7,4309,9.4,2656,5.8
"Wellingborough",36363,100.0,193,0.5,26,0.1,5078,14.0,122,0.3,267,0.7,2862,7.9,7453,20.5,2593,7.1,1366,3.8,1100,3.0,1299,3.6,364,1.0,1707,4.7,1824,5.0,1807,5.0,3362,9.2,3558,9.8,1382,3.8
"Ashfield",55336,100.0,139,0.3,207,0.4,9108,16.5,603,1.1,373,0.7,5351,9.7,10527,19.0,3188,5.8,2417,4.4,996,1.8,902,1.6,557,1.0,2020,3.7,2304,4.2,2867,5.2,4225,7.6,7474,13.5,2078,3.8
"Bassetlaw",52814,100.0,880,1.7,455,0.9,6921,13.1,668,1.3,437,0.8,4515,8.5,9852,18.7,2896,5.5,2650,5.0,921,1.7,957,1.8,587,1.1,1874,3.5,1776,3.4,2783,5.3,4448,8.4,7921,15.0,2273,4.3
"Broxtowe",53185,100.0,99,0.2,54,0.1,6241,11.7,627,1.2,273,0.5,4108,7.7,9227,17.3,2349,4.4,2163,4.1,1863,3.5,1251,2.4,597,1.1,3041,5.7,2112,4.0,3390,6.4,6941,13.1,6622,12.5,2227,4.2
"Gedling",55598,100.0,209,0.4,75,0.1,5059,9.1,699,1.3,360,0.6,5109,9.2,9765,17.6,2419,4.4,2387,4.3,1653,3.0,1430,2.6,919,1.7,2988,5.4,2206,4.0,4030,7.2,6000,10.8,7726,13.9,2564,4.6
"Mansfield",48361,100.0,186,0.4,491,1.0,5958,12.3,395,0.8,372,0.8,4707,9.7,9191,19.0,2431,5.0,2862,5.9,773,1.6,897,1.9,495,1.0,1582,3.3,2099,4.3,2999,6.2,3925,8.1,6898,14.3,2100,4.3
"Newark and Sherwood",54555,100.0,1044,1.9,343,0.6,6404,11.7,459,0.8,572,1.0,4660,8.5,9166,16.8,2521,4.6,3367,6.2,1630,3.0,934,1.7,632,1.2,2663,4.9,2168,4.0,3579,6.6,5032,9.2,6769,12.4,2612,4.8
"Rushcliffe",55346,100.0,564,1.0,97,0.2,4466,8.1,536,1.0,287,0.5,3648,6.6,8336,15.1,1664,3.0,2265,4.1,2573,4.6,1790,3.2,807,1.5,5049,9.1,2065,3.7,3942,7.1,7884,14.2,6548,11.8,2825,5.1
"Herefordshire, County of",90237,100.0,4893,5.4,124,0.1,11373,12.6,253,0.3,636,0.7,7865,8.7,15054,16.7,2781,3.1,4734,5.2,1935,2.1,1565,1.7,1446,1.6,4559,5.1,3995,4.4,4899,5.4,8323,9.2,11624,12.9,4178,4.6
"Shropshire",150748,100.0,5807,3.9,245,0.2,15942,10.6,547,0.4,1419,0.9,12527,8.3,24248,16.1,5864,3.9,8283,5.5,4021,2.7,2946,2.0,2027,1.3,7832,5.2,5932,3.9,10279,6.8,15144,10.0,20642,13.7,7043,4.7
"Stoke-on-Trent",108109,100.0,140,0.1,173,0.2,14704,13.6,1020,0.9,696,0.6,8619,8.0,21274,19.7,7059,6.5,5852,5.4,2238,2.1,2890,2.7,1087,1.0,3164,2.9,5262,4.9,4282,4.0,8300,7.7,15734,14.6,5615,5.2
"Telford and Wrekin",78372,100.0,713,0.9,82,0.1,13240,16.9,408,0.5,823,1.1,4970,6.3,13099,16.7,3109,4.0,3768,4.8,3368,4.3,2091,2.7,977,1.2,2767,3.5,3568,4.6,6444,8.2,7292,9.3,8535,10.9,3118,4.0
"Cannock Chase",47476,100.0,131,0.3,68,0.1,6812,14.3,356,0.7,673,1.4,5519,11.6,8955,18.9,2731,5.8,2265,4.8,829,1.7,971,2.0,464,1.0,1681,3.5,2057,4.3,2770,5.8,3647,7.7,5621,11.8,1926,4.1
"East Staffordshire",54921,100.0,777,1.4,98,0.2,9036,16.5,320,0.6,436,0.8,4300,7.8,9551,17.4,3479,6.3,2953,5.4,1275,2.3,870,1.6,501,0.9,2419,4.4,2443,4.4,2207,4.0,4928,9.0,6844,12.5,2484,4.5
"Lichfield",49016,100.0,550,1.1,51,0.1,5694,11.6,251,0.5,429,0.9,4319,8.8,8364,17.1,2312,4.7,2349,4.8,1432,2.9,1537,3.1,688,1.4,3150,6.4,2089,4.3,2819,5.8,5063,10.3,5576,11.4,2343,4.8
"Newcastle-under-Lyme",57366,100.0,364,0.6,84,0.1,7162,12.5,304,0.5,400,0.7,4649,8.1,10867,18.9,2808,4.9,2762,4.8,1590,2.8,1499,2.6,700,1.2,2458,4.3,2380,4.1,2486,4.3,6191,10.8,8028,14.0,2634,4.6
"South Staffordshire",53328,100.0,571,1.1,46,0.1,6473,12.1,332,0.6,523,1.0,5267,9.9,8986,16.9,2050,3.8,2298,4.3,1305,2.4,1999,3.7,860,1.6,2704,5.1,2145,4.0,3543,6.6,5598,10.5,6201,11.6,2427,4.6
"Stafford",64494,100.0,1131,1.8,48,0.1,6312,9.8,629,1.0,462,0.7,4500,7.0,10347,16.0,2854,4.4,3174,4.9,1938,3.0,1385,2.1,779,1.2,3238,5.0,2663,4.1,6054,9.4,6530,10.1,9364,14.5,3086,4.8
"Staffordshire Moorlands",47591,100.0,1134,2.4,152,0.3,6965,14.6,245,0.5,376,0.8,4156,8.7,7149,15.0,2076,4.4,2195,4.6,868,1.8,2009,4.2,616,1.3,2258,4.7,1854,3.9,2145,4.5,4452,9.4,6274,13.2,2667,5.6
"Tamworth",38281,100.0,74,0.2,79,0.2,5250,13.7,190,0.5,291,0.8,3136,8.2,8169,21.3,3367,8.8,1913,5.0,967,2.5,1280,3.3,295,0.8,1486,3.9,2063,5.4,1557,4.1,2991,7.8,3445,9.0,1728,4.5
"North Warwickshire",31258,100.0,352,1.1,175,0.6,3979,12.7,211,0.7,312,1.0,2814,9.0,5447,17.4,2806,9.0,1566,5.0,806,2.6,809,2.6,370,1.2,1367,4.4,1544,4.9,1415,4.5,2795,8.9,3142,10.1,1348,4.3
"Nuneaton and Bedworth",60205,100.0,118,0.2,157,0.3,8641,14.4,397,0.7,486,0.8,3836,6.4,11698,19.4,4748,7.9,2662,4.4,1482,2.5,1747,2.9,540,0.9,2353,3.9,2717,4.5,3103,5.2,5278,8.8,7659,12.7,2583,4.3
"Rugby",50485,100.0,445,0.9,40,0.1,5991,11.9,411,0.8,313,0.6,3403,6.7,9127,18.1,4283,8.5,2384,4.7,1751,3.5,1257,2.5,530,1.0,2944,5.8,2246,4.4,2795,5.5,5067,10.0,5332,10.6,2166,4.3
"Stratford-on-Avon",60765,100.0,1408,2.3,34,0.1,5830,9.6,399,0.7,493,0.8,4367,7.2,9936,16.4,2100,3.5,3894,6.4,2641,4.3,2433,4.0,998,1.6,5226,8.6,3295,5.4,2444,4.0,6009,9.9,5761,9.5,3497,5.8
"Warwick",69608,100.0,339,0.5,31,0.0,7205,10.4,1057,1.5,445,0.6,3762,5.4,10306,14.8,2211,3.2,3743,5.4,3896,5.6,1999,2.9,923,1.3,6705,9.6,3005,4.3,3407,4.9,8639,12.4,8339,12.0,3596,5.2
"Birmingham",423691,100.0,419,0.1,81,0.0,39056,9.2,1962,0.5,2709,0.6,25686,6.1,66500,15.7,23981,5.7,26715,6.3,12873,3.0,16916,4.0,6275,1.5,23868,5.6,22365,5.3,20528,4.8,51328,12.1,62912,14.8,19517,4.6
"Coventry",137560,100.0,259,0.2,69,0.1,15880,11.5,1045,0.8,1114,0.8,7444,5.4,24019,17.5,8959,6.5,7793,5.7,4486,3.3,5181,3.8,1734,1.3,6226,4.5,7161,5.2,6330,4.6,16370,11.9,17195,12.5,6295,4.6
"Dudley",141998,100.0,137,0.1,63,0.0,19978,14.1,1563,1.1,1260,0.9,12996,9.2,25433,17.9,6283,4.4,5930,4.2,3387,2.4,4348,3.1,1716,1.2,6354,4.5,6094,4.3,8696,6.1,14033,9.9,17966,12.7,5761,4.1
"Sandwell",128630,100.0,132,0.1,30,0.0,18741,14.6,1201,0.9,1414,1.1,9761,7.6,23348,18.2,8499,6.6,6475,5.0,2417,1.9,4009,3.1,1803,1.4,4564,3.5,6795,5.3,6076,4.7,11140,8.7,16806,13.1,5419,4.2
"Solihull",97941,100.0,200,0.2,32,0.0,9837,10.0,1435,1.5,795,0.8,7621,7.8,15257,15.6,4435,4.5,4749,4.8,4261,4.4,4997,5.1,1520,1.6,6969,7.1,5230,5.3,4764,4.9,10211,10.4,11448,11.7,4180,4.3
"Walsall",112270,100.0,126,0.1,61,0.1,16284,14.5,554,0.5,1275,1.1,9783,8.7,21624,19.3,6714,6.0,5228,4.7,1941,1.7,3457,3.1,1633,1.5,3997,3.6,5060,4.5,5292,4.7,10827,9.6,13980,12.5,4434,3.9
"Wolverhampton",104284,100.0,193,0.2,39,0.0,14013,13.4,609,0.6,1020,1.0,7586,7.3,18153,17.4,6322,6.1,5367,5.1,2239,2.1,3483,3.3,1509,1.4,3673,3.5,4932,4.7,5674,5.4,10168,9.8,14942,14.3,4362,4.2
"Bromsgrove",46251,100.0,307,0.7,15,0.0,4981,10.8,299,0.6,341,0.7,3801,8.2,6708,14.5,1370,3.0,2075,4.5,1733,3.7,1810,3.9,776,1.7,3383,7.3,2084,4.5,2479,5.4,5415,11.7,6507,14.1,2167,4.7
"Malvern Hills",34361,100.0,977,2.8,31,0.1,3714,10.8,171,0.5,247,0.7,2736,8.0,5109,14.9,953,2.8,1676,4.9,1226,3.6,773,2.2,571,1.7,2806,8.2,1481,4.3,1887,5.5,3980,11.6,4316,12.6,1707,5.0
"Redditch",42922,100.0,178,0.4,6,0.0,8192,19.1,220,0.5,304,0.7,3109,7.2,8015,18.7,1972,4.6,1805,4.2,1410,3.3,1051,2.4,405,0.9,2039,4.8,2276,5.3,2072,4.8,3277,7.6,5085,11.8,1506,3.5
"Worcester",50101,100.0,122,0.2,34,0.1,5929,11.8,421,0.8,371,0.7,3110,6.2,8762,17.5,2347,4.7,2819,5.6,1664,3.3,1023,2.0,919,1.8,2672,5.3,2190,4.4,3459,6.9,5394,10.8,6542,13.1,2323,4.6
"Wychavon",58268,100.0,1491,2.6,58,0.1,7300,12.5,347,0.6,457,0.8,4583,7.9,10199,17.5,2313,4.0,2896,5.0,1803,3.1,1630,2.8,920,1.6,3951,6.8,2852,4.9,3271,5.6,5237,9.0,6278,10.8,2682,4.6
"Wyre Forest",46339,100.0,337,0.7,26,0.1,7072,15.3,212,0.5,482,1.0,3653,7.9,8565,18.5,2217,4.8,2209,4.8,1131,2.4,955,2.1,815,1.8,2198,4.7,2055,4.4,2207,4.8,4155,9.0,5754,12.4,2296,5.0
"Bedford",75810,100.0,554,0.7,38,0.1,6440,8.5,516,0.7,609,0.8,5721,7.5,12949,17.1,4293,5.7,3412,4.5,2951,3.9,2080,2.7,997,1.3,5017,6.6,3729,4.9,4899,6.5,8827,11.6,9398,12.4,3380,4.5
"Central Bedfordshire",132061,100.0,883,0.7,101,0.1,13253,10.0,367,0.3,872,0.7,12766,9.7,22555,17.1,7075,5.4,5088,3.9,6015,4.6,4366,3.3,2032,1.5,8863,6.7,6161,4.7,8293,6.3,13821,10.5,12666,9.6,6884,5.2
"Luton",89201,100.0,98,0.1,14,0.0,8241,9.2,193,0.2,511,0.6,7231,8.1,15850,17.8,8987,10.1,5477,6.1,2933,3.3,2348,2.6,1297,1.5,4194,4.7,5625,6.3,3895,4.4,8915,10.0,9608,10.8,3784,4.2
"Peterborough",88044,100.0,727,0.8,47,0.1,10400,11.8,238,0.3,667,0.8,5257,6.0,16112,18.3,5482,6.2,4252,4.8,3227,3.7,4432,5.0,1086,1.2,3887,4.4,6553,7.4,5541,6.3,7056,8.0,9551,10.8,3529,4.0
"Southend-on-Sea",81339,100.0,130,0.2,26,0.0,5542,6.8,203,0.2,499,0.6,6558,8.1,11469,14.1,3957,4.9,3860,4.7,2590,3.2,9046,11.1,1321,1.6,4695,5.8,3925,4.8,4777,5.9,8157,10.0,10391,12.8,4193,5.2
"Thurrock",77420,100.0,136,0.2,63,0.1,5677,7.3,506,0.7,922,1.2,7507,9.7,15458,20.0,7686,9.9,3256,4.2,2189,2.8,4873,6.3,999,1.3,3676,4.7,4077,5.3,3825,4.9,6122,7.9,7516,9.7,2932,3.8
"Cambridge",59437,100.0,115,0.2,34,0.1,2848,4.8,89,0.1,206,0.3,2127,3.6,6280,10.6,1431,2.4,3748,6.3,4661,7.8,961,1.6,551,0.9,8581,14.4,2303,3.9,1627,2.7,13596,22.9,7306,12.3,2973,5.0
"East Cambridgeshire",43919,100.0,1465,3.3,33,0.1,4609,10.5,117,0.3,386,0.9,4055,9.2,6478,14.7,1956,4.5,1487,3.4,1945,4.4,939,2.1,581,1.3,3848,8.8,1675,3.8,1862,4.2,4957,11.3,4681,10.7,2845,6.5
"Fenland",44514,100.0,1466,3.3,29,0.1,6941,15.6,133,0.3,409,0.9,4318,9.7,7662,17.2,2552,5.7,1518,3.4,853,1.9,976,2.2,518,1.2,1830,4.1,2745,6.2,2804,6.3,3274,7.4,4797,10.8,1689,3.8
"Huntingdonshire",88991,100.0,1027,1.2,83,0.1,10891,12.2,270,0.3,905,1.0,6789,7.6,13947,15.7,3493,3.9,3792,4.3,3864,4.3,2518,2.8,1339,1.5,6306,7.1,4143,4.7,7087,8.0,7876,8.9,10006,11.2,4655,5.2
"South Cambridgeshire",79139,100.0,979,1.2,67,0.1,6888,8.7,130,0.2,484,0.6,5309,6.7,10223,12.9,2280,2.9,2912,3.7,5042,6.4,1789,2.3,1112,1.4,9539,12.1,3169,4.0,3749,4.7,12093,15.3,9789,12.4,3585,4.5
"Basildon",83006,100.0,147,0.2,28,0.0,6909,8.3,308,0.4,770,0.9,9082,10.9,13619,16.4,5072,6.1,3327,4.0,2704,3.3,7876,9.5,1120,1.3,4688,5.6,4062,4.9,3866,4.7,6564,7.9,9183,11.1,3681,4.4
"Braintree",74200,100.0,755,1.0,46,0.1,7442,10.0,185,0.2,600,0.8,7828,10.5,12125,16.3,4422,6.0,2896,3.9,2268,3.1,4263,5.7,1102,1.5,4625,6.2,3457,4.7,4181,5.6,6581,8.9,8076,10.9,3348,4.5
"Brentwood",36251,100.0,174,0.5,12,0.0,2033,5.6,117,0.3,192,0.5,3330,9.2,4370,12.1,1465,4.0,1393,3.8,1655,4.6,4786,13.2,555,1.5,3124,8.6,1617,4.5,1802,5.0,3947,10.9,4004,11.0,1675,4.6
"Castle Point",41443,100.0,59,0.1,22,0.1,3562,8.6,213,0.5,442,1.1,5173,12.5,6770,16.3,2505,6.0,1451,3.5,1093,2.6,3929,9.5,561,1.4,2248,5.4,1810,4.4,1998,4.8,3551,8.6,4167,10.1,1889,4.6
"Chelmsford",86451,100.0,501,0.6,43,0.0,6041,7.0,243,0.3,580,0.7,7583,8.8,12840,14.9,3891,4.5,3539,4.1,3252,3.8,8172,9.5,1333,1.5,6433,7.4,3689,4.3,5761,6.7,8812,10.2,9632,11.1,4106,4.7
"Colchester",85587,100.0,542,0.6,89,0.1,5636,6.6,233,0.3,535,0.6,7077,8.3,13718,16.0,3721,4.3,4036,4.7,3019,3.5,4870,5.7,1247,1.5,4918,5.7,3818,4.5,6796,7.9,9735,11.4,11517,13.5,4080,4.8
"Epping Forest",61609,100.0,356,0.6,31,0.1,3378,5.5,159,0.3,417,0.7,6751,11.0,9096,14.8,3223,5.2,2228,3.6,2504,4.1,5236,8.5,1403,2.3,5049,8.2,3239,5.3,3154,5.1,5848,9.5,6044,9.8,3493,5.7
"Harlow",40401,100.0,67,0.2,6,0.0,3841,9.5,118,0.3,318,0.8,3873,9.6,8244,20.4,2724,6.7,1797,4.4,1369,3.4,1173,2.9,420,1.0,1811,4.5,2199,5.4,1876,4.6,3246,8.0,5610,13.9,1709,4.2
"Maldon",30292,100.0,436,1.4,32,0.1,3296,10.9,213,0.7,386,1.3,3507,11.6,4752,15.7,1379,4.6,1149,3.8,734,2.4,1765,5.8,430,1.4,2037,6.7,1376,4.5,1442,4.8,2759,9.1,3109,10.3,1490,4.9
"Rochford",40662,100.0,207,0.5,12,0.0,3393,8.3,173,0.4,271,0.7,4280,10.5,5754,14.2,1951,4.8,1363,3.4,1265,3.1,4894,12.0,615,1.5,2649,6.5,1676,4.1,2533,6.2,3609,8.9,4159,10.2,1858,4.6
"Tendring",54857,100.0,676,1.2,28,0.1,3929,7.2,232,0.4,477,0.9,5353,9.8,9886,18.0,3981,7.3,2927,5.3,1241,2.3,1813,3.3,757,1.4,2271,4.1,2493,4.5,2690,4.9,5275,9.6,7976,14.5,2852,5.2
"Uttlesford",40772,100.0,660,1.6,19,0.0,3513,8.6,80,0.2,224,0.5,3738,9.2,6118,15.0,2371,5.8,1554,3.8,1607,3.9,2340,5.7,645,1.6,3794,9.3,2060,5.1,2184,5.4,4277,10.5,3727,9.1,1861,4.6
"Broxbourne",46222,100.0,151,0.3,12,0.0,3054,6.6,199,0.4,389,0.8,5557,12.0,9007,19.5,3040,6.6,1972,4.3,1678,3.6,2566,5.6,870,1.9,2796,6.0,2540,5.5,2366,5.1,4028,8.7,3727,8.1,2270,4.9
"Dacorum",73437,100.0,271,0.4,65,0.1,4821,6.6,220,0.3,393,0.5,6218,8.5,12673,17.3,3836,5.2,3273,4.5,5042,6.9,2963,4.0,1013,1.4,6329,8.6,4051,5.5,3725,5.1,7255,9.9,7229,9.8,4060,5.5
"East Hertfordshire",72225,100.0,459,0.6,49,0.1,6161,8.5,153,0.2,413,0.6,6355,8.8,11268,15.6,3553,4.9,3058,4.2,3438,4.8,4288,5.9,1231,1.7,6970,9.7,3702,5.1,4121,5.7,7559,10.5,6241,8.6,3206,4.4
"Hertsmere",49428,100.0,95,0.2,30,0.1,2221,4.5,165,0.3,221,0.4,3849,7.8,8195,16.6,2316,4.7,2097,4.2,2811,5.7,2850,5.8,1344,2.7,4591,9.3,2697,5.5,2236,4.5,5126,10.4,5517,11.2,3067,6.2
"North Hertfordshire",64990,100.0,417,0.6,39,0.1,6538,10.1,156,0.2,405,0.6,4895,7.5,10445,16.1,2471,3.8,2372,3.6,3612,5.6,2831,4.4,1144,1.8,6032,9.3,2979,4.6,3614,5.6,6761,10.4,6965,10.7,3314,5.1
"St Albans",71378,100.0,198,0.3,84,0.1,3503,4.9,179,0.3,306,0.4,4421,6.2,10141,14.2,2450,3.4,2657,3.7,5390,7.6,5029,7.0,1169,1.6,9533,13.4,3137,4.4,3218,4.5,8669,12.1,7427,10.4,3867,5.4
