"district","total","%","A Agriculture, forestry and fishing","%","B Mining and quarrying","%","C Manufacturing","%","D Electricity, gas, steam and air conditioning supply","%","E Water supply; sewerage, waste management and remediation activities","%","F Construction","%","G Wholesale and retail trade; repair of motor vehicles and motor cycles","%","H Transport and storage","%","I Accommodation and food service activities","%","J Information and communication","%","K Financial and insurance activities","%","L Real estate activities","%","M Professional, scientific and technical activities","%","N Administrative and support service activities","%","O Public administration and defence; compulsory social security","%","P Education","%","Q Human health and social work activities","%","R, S, T, U Other","%"
"Stevenage",42738,100.0,45,0.1,12,0.0,3997,9.4,157,0.4,243,0.6,4031,9.4,8054,18.8,2250,5.3,2112,4.9,2122,5.0,1497,3.5,527,1.2,2439,5.7,2163,5.1,2348,5.5,3322,7.8,5370,12.6,2049,4.8
"Three Rivers",43999,100.0,75,0.2,46,0.1,2241,5.1,136,0.3,301,0.7,3938,9.0,6658,15.1,2175,4.9,1681,3.8,2820,6.4,2416,5.5,799,1.8,4080,9.3,2300,5.2,2455,5.6,4482,10.2,4846,11.0,2550,5.8
"Watford",47634,100.0,36,0.1,25,0.1,2607,5.5,132,0.3,292,0.6,3626,7.6,8208,17.2,2930,6.2,2397,5.0,3034,6.4,2196,4.6,694,1.5,3485,7.3,2722,5.7,2350,4.9,4391,9.2,5870,12.3,2639,5.5
"Welwyn Hatfield",52981,100.0,131,0.2,43,0.1,3552,6.7,145,0.3,459,0.9,3857,7.3,10935,20.6,2431,4.6,2454,4.6,2835,5.4,2233,4.2,750,1.4,4033,7.6,2824,5.3,2537,4.8,5173,9.8,5899,11.1,2690,5.1
"Breckland",61301,100.0,2556,4.2,75,0.1,8195,13.4,163,0.3,561,0.9,5199,8.5,10341,16.9,3094,5.0,3110,5.1,963,1.6,1601,2.6,781,1.3,2585,4.2,2705,4.4,4152,6.8,5070,8.3,7022,11.5,3128,5.1
"Broadland",61541,100.0,881,1.4,175,0.3,5416,8.8,290,0.5,408,0.7,5945,9.7,10830,17.6,2435,4.0,2977,4.8,1571,2.6,3943,6.4,876,1.4,3210,5.2,2512,4.1,3571,5.8,5459,8.9,8202,13.3,2840,4.6
"Great Yarmouth",41264,100.0,455,1.1,671,1.6,3899,9.4,253,0.6,309,0.7,3363,8.1,7422,18.0,2026,4.9,3911,9.5,515,1.2,812,2.0,385,0.9,1997,4.8,1928,4.7,1836,4.4,3167,7.7,6081,14.7,2234,5.4
"King`s Lynn and West Norfolk",67268,100.0,2240,3.3,127,0.2,8613,12.8,226,0.3,577,0.9,6267,9.3,11699,17.4,2690,4.0,3898,5.8,881,1.3,1387,2.1,841,1.3,2530,3.8,2897,4.3,4682,7.0,5571,8.3,8879,13.2,3263,4.9
"North Norfolk",43183,100.0,1585,3.7,151,0.3,3996,9.3,201,0.5,301,0.7,3934,9.1,7568,17.5,1588,3.7,3427,7.9,703,1.6,1014,2.3,617,1.4,2111,4.9,2002,4.6,1823,4.2,3974,9.2,5670,13.1,2518,5.8
"Norwich",62424,100.0,198,0.3,92,0.1,4290,6.9,128,0.2,371,0.6,3933,6.3,10767,17.2,2229,3.6,4653,7.5,2096,3.4,3984,6.4,809,1.3,3711,5.9,2965,4.7,2924,4.7,7164,11.5,8697,13.9,3413,5.5
"South Norfolk",60333,100.0,1782,3.0,140,0.2,5587,9.3,199,0.3,366,0.6,5284,8.8,9740,16.1,2282,3.8,2591,4.3,1489,2.5,3161,5.2,986,1.6,3926,6.5,2324,3.9,3249,5.4,6416,10.6,8101,13.4,2710,4.5
"Babergh",42250,100.0,825,2.0,27,0.1,5033,11.9,205,0.5,309,0.7,4001,9.5,6554,15.5,1881,4.5,2118,5.0,1245,2.9,1898,4.5,603,1.4,2586,6.1,1885,4.5,2409,5.7,4103,9.7,4657,11.0,1911,4.5
"Forest Heath",31540,100.0,759,2.4,12,0.0,3163,10.0,65,0.2,238,0.8,2475,7.8,4301,13.6,1521,4.8,1716,5.4,660,2.1,551,1.7,350,1.1,1702,5.4,1411,4.5,2208,7.0,1874,5.9,2692,8.5,5842,18.5
"Ipswich",65479,100.0,251,0.4,31,0.0,5183,7.9,639,1.0,423,0.6,5269,8.0,11560,17.7,4917,7.5,3671,5.6,2670,4.1,4004,6.1,670,1.0,2449,3.7,3367,5.1,3517,5.4,5148,7.9,9005,13.8,2705,4.1
"Mid Suffolk",48570,100.0,1661,3.4,41,0.1,4823,9.9,355,0.7,321,0.7,4717,9.7,7904,16.3,2618,5.4,1826,3.8,1471,3.0,1658,3.4,619,1.3,2925,6.0,2035,4.2,3505,7.2,4480,9.2,5454,11.2,2157,4.4
"St Edmundsbury",56483,100.0,919,1.6,30,0.1,7399,13.1,275,0.5,325,0.6,4277,7.6,9381,16.6,2543,4.5,2728,4.8,1451,2.6,1317,2.3,751,1.3,3210,5.7,2556,4.5,4101,7.3,4756,8.4,7566,13.4,2898,5.1
"Suffolk Coastal",58257,100.0,1271,2.2,53,0.1,3299,5.7,947,1.6,360,0.6,4109,7.1,8188,14.1,5649,9.7,3254,5.6,3050,5.2,2083,3.6,798,1.4,2948,5.1,2391,4.1,3954,6.8,5660,9.7,7107,12.2,3136,5.4
"Waveney",49181,100.0,777,1.6,518,1.1,5698,11.6,562,1.1,529,1.1,4551,9.3,8573,17.4,1992,4.1,3510,7.1,664,1.4,989,2.0,609,1.2,2494,5.1,2208,4.5,2381,4.8,4443,9.0,6320,12.9,2363,4.8
"Camden",108966,100.0,62,0.1,190,0.2,1959,1.8,228,0.2,162,0.1,3143,2.9,10524,9.7,2843,2.6,6644,6.1,10690,9.8,10862,10.0,2232,2.0,19806,18.2,4426,4.1,3739,3.4,10941,10.0,11069,10.2,9446,8.7
"City of London",4747,100.0,2,0.0,9,0.2,69,1.5,5,0.1,6,0.1,78,1.6,228,4.8,78,1.6,214,4.5,379,8.0,1067,22.5,65,1.4,1265,26.6,176,3.7,196,4.1,326,6.9,248,5.2,336,7.1
"Hackney",118556,100.0,53,0.0,68,0.1,3014,2.5,151,0.1,288,0.2,4458,3.8,13654,11.5,3828,3.2,7983,6.7,11247,9.5,5790,4.9,2459,2.1,17752,15.0,6893,5.8,4768,4.0,13475,11.4,12444,10.5,10231,8.6
"Hammersmith and Fulham",99618,100.0,80,0.1,252,0.3,2338,2.3,244,0.2,191,0.2,3991,4.0,10590,10.6,3207,3.2,6813,6.8,9586,9.6,9840,9.9,2901,2.9,16072,16.1,5403,5.4,3025,3.0,8188,8.2,9346,9.4,7551,7.6
"Haringey",124296,100.0,53,0.0,65,0.1,3084,2.5,177,0.1,327,0.3,7783,6.3,14608,11.8,4551,3.7,10585,8.5,10208,8.2,5185,4.2,2445,2.0,14132,11.4,7807,6.3,5273,4.2,14246,11.5,13600,10.9,10167,8.2
"Islington",106765,100.0,45,0.0,119,0.1,2175,2.0,206,0.2,259,0.2,3768,3.5,10146,9.5,3163,3.0,5996,5.6,10793,10.1,9644,9.0,1893,1.8,20470,19.2,4744,4.4,4499,4.2,10356,9.7,10319,9.7,8170,7.7
"Kensington and Chelsea",81387,100.0,123,0.2,291,0.4,1878,2.3,196,0.2,122,0.1,2393,2.9,7804,9.6,2037,2.5,4097,5.0,6076,7.5,17494,21.5,2762,3.4,13599,16.7,3469,4.3,1865,2.3,4894,6.0,5476,6.7,6811,8.4
"Lambeth",166494,100.0,66,0.0,214,0.1,3213,1.9,348,0.2,343,0.2,7299,4.4,16900,10.2,5660,3.4,12610,7.6,14489,8.7,11770,7.1,3326,2.0,23314,14.0,12403,7.4,9214,5.5,14825,8.9,17746,10.7,12754,7.7
"Lewisham",136057,100.0,42,0.0,100,0.1,2906,2.1,328,0.2,440,0.3,7484,5.5,15527,11.4,5618,4.1,9818,7.2,8883,6.5,8564,6.3,2562,1.9,12784,9.4,8259,6.1,8599,6.3,15733,11.6,17374,12.8,11036,8.1
"Newham",132454,100.0,94,0.1,34,0.0,3961,3.0,260,0.2,601,0.5,11223,8.5,22662,17.1,7987,6.0,15665,11.8,5525,4.2,6776,5.1,2215,1.7,7109,5.4,11612,8.8,5509,4.2,11320,8.5,13685,10.3,6216,4.7
"Southwark",147388,100.0,75,0.1,164,0.1,2771,1.9,262,0.2,370,0.3,5988,4.1,14602,9.9,5561,3.8,12005,8.1,10646,7.2,12717,8.6,2293,1.6,18863,12.8,10712,7.3,7481,5.1,13692,9.3,18357,12.5,10829,7.3
"Tower Hamlets",120873,100.0,35,0.0,112,0.1,2711,2.2,203,0.2,267,0.2,3731,3.1,12937,10.7,4468,3.7,11826,9.8,9784,8.1,18096,15.0,2044,1.7,16285,13.5,5882,4.9,4529,3.7,10961,9.1,9809,8.1,7193,6.0
"Wandsworth",178582,100.0,77,0.0,497,0.3,4131,2.3,533,0.3,319,0.2,7443,4.2,18182,10.2,5402,3.0,9854,5.5,16301,9.1,19244,10.8,4428,2.5,30051,16.8,10225,5.7,7782,4.4,14792,8.3,17344,9.7,11977,6.7
"Westminster",111179,100.0,77,0.1,466,0.4,2440,2.2,343,0.3,206,0.2,3210,2.9,10977,9.9,2875,2.6,7269,6.5,8995,8.1,18921,17.0,3322,3.0,18640,16.8,4801,4.3,4498,4.0,7007,6.3,8053,7.2,9079,8.2
"Barking and Dagenham",75217,100.0,44,0.1,33,0.0,3419,4.5,175,0.2,682,0.9,7844,10.4,11465,15.2,6292,8.4,4272,5.7,2387,3.2,3643,4.8,1185,1.6,3344,4.4,5647,7.5,3979,5.3,6678,8.9,10582,14.1,3546,4.7
"Barnet",170658,100.0,72,0.0,146,0.1,4908,2.9,364,0.2,513,0.3,12047,7.1,24830,14.5,6584,3.9,9751,5.7,10438,6.1,10262,6.0,4774,2.8,19438,11.4,8707,5.1,6618,3.9,19418,11.4,19776,11.6,12012,7.0
"Bexley",110159,100.0,81,0.1,77,0.1,5080,4.6,655,0.6,797,0.7,11877,10.8,15997,14.5,6898,6.3,4208,3.8,4470,4.1,8376,7.6,2012,1.8,7829,7.1,5456,5.0,8480,7.7,10596,9.6,11909,10.8,5361,4.9
"Brent",147461,100.0,66,0.0,111,0.1,6724,4.6,285,0.2,452,0.3,13062,8.9,25104,17.0,8346,5.7,11648,7.9,9262,6.3,6426,4.4,2664,1.8,12321,8.4,9785,6.6,5241,3.6,11987,8.1,15118,10.3,8859,6.0
"Bromley",151368,100.0,160,0.1,170,0.1,5147,3.4,490,0.3,536,0.4,12577,8.3,18913,12.5,6075,4.0,5444,3.6,8729,5.8,15449,10.2,3058,2.0,15179,10.0,7586,5.0,10344,6.8,15743,10.4,16888,11.2,8880,5.9
"Croydon",172987,100.0,76,0.0,160,0.1,5491,3.2,442,0.3,701,0.4,13275,7.7,25177,14.6,9768,5.6,8275,4.8,9257,5.4,12402,7.2,3191,1.8,13384,7.7,9786,5.7,13611,7.9,16850,9.7,22278,12.9,8863,5.1
"Ealing",164820,100.0,70,0.0,276,0.2,7753,4.7,357,0.2,667,0.4,13053,7.9,23686,14.4,12046,7.3,11110,6.7,13812,8.4,6724,4.1,2921,1.8,14572,8.8,11178,6.8,6238,3.8,14891,9.0,16071,9.8,9395,5.7
"Enfield",137622,100.0,128,0.1,65,0.0,5338,3.9,380,0.3,636,0.5,10559,7.7,22131,16.1,7388,5.4,8310,6.0,6392,4.6,7225,5.2,3302,2.4,10207,7.4,7651,5.6,7592,5.5,15343,11.1,16931,12.3,8044,5.8
"Greenwich",117821,100.0,110,0.1,104,0.1,3518,3.0,371,0.3,575,0.5,8771,7.4,14359,12.2,5839,5.0,7942,6.7,5924,5.0,9028,7.7,2151,1.8,9599,8.1,8116,6.9,7712,6.5,12018,10.2,14104,12.0,7580,6.4
"Harrow",113900,100.0,35,0.0,123,0.1,4923,4.3,307,0.3,395,0.3,9356,8.2,19927,17.5,6279,5.5,4967,4.4,7212,6.3,7137,6.3,2033,1.8,11262,9.9,5807,5.1,5322,4.7,10882,9.6,12431,10.9,5502,4.8
"Havering",112846,100.0,97,0.1,63,0.1,6095,5.4,437,0.4,842,0.7,12972,11.5,16473,14.6,7536,6.7,3777,3.3,3924,3.5,11209,9.9,1686,1.5,7428,6.6,5326,4.7,7086,6.3,10462,9.3,12080,10.7,5353,4.7
"Hillingdon",130290,100.0,109,0.1,150,0.1,6978,5.4,445,0.3,720,0.6,10567,8.1,20635,15.8,14171,10.9,7540,5.8,7311,5.6,4864,3.7,1708,1.3,8266,6.3,7739,5.9,7256,5.6,12350,9.5,13392,10.3,6089,4.7
"Hounslow",127032,100.0,70,0.1,280,0.2,5020,4.0,330,0.3,491,0.4,7396,5.8,18866,14.9,14758,11.6,10612,8.4,10537,8.3,5403,4.3,1928,1.5,9360,7.4,9027,7.1,5457,4.3,9356,7.4,11219,8.8,6922,5.4
"Kingston upon Thames",81957,100.0,63,0.1,195,0.2,3026,3.7,301,0.4,264,0.3,4844,5.9,11922,14.5,3319,4.0,3966,4.8,6464,7.9,5076,6.2,1308,1.6,8805,10.7,4355,5.3,4608,5.6,9114,11.1,9004,11.0,5323,6.5
"Merton",104822,100.0,33,0.0,244,0.2,3212,3.1,292,0.3,348,0.3,7578,7.2,13717,13.1,4583,4.4,5575,5.3,7208,6.9,7909,7.5,1906,1.8,11764,11.2,6540,6.2,5351,5.1,9696,9.2,12278,11.7,6588,6.3
"Redbridge",124692,100.0,56,0.0,80,0.1,4340,3.5,242,0.2,326,0.3,9184,7.4,18770,15.1,7279,5.8,5969,4.8,7078,5.7,10527,8.4,2694,2.2,10387,8.3,6377,5.1,7405,5.9,14081,11.3,14277,11.4,5620,4.5
"Richmond upon Thames",99204,100.0,52,0.1,563,0.6,3528,3.6,423,0.4,236,0.2,4283,4.3,10320,10.4,4036,4.1,3953,4.0,11256,11.3,7260,7.3,2154,2.2,15264,15.4,4743,4.8,4556,4.6,11113,11.2,8394,8.5,7070,7.1
"Sutton",97658,100.0,87,0.1,134,0.1,3539,3.6,334,0.3,503,0.5,9572,9.8,14020,14.4,5214,5.3,3586,3.7,5231,5.4,5825,6.0,1608,1.6,7574,7.8,5368,5.5,7080,7.2,9314,9.5,13318,13.6,5351,5.5
"Waltham Forest",121021,100.0,70,0.1,51,0.0,4216,3.5,244,0.2,622,0.5,11547,9.5,16551,13.7,6647,5.5,9290,7.7,5861,4.8,5728,4.7,2290,1.9,8280,6.8,8185,6.8,6632,5.5,13508,11.2,13666,11.3,7633,6.3
"Bracknell Forest",61914,100.0,135,0.2,107,0.2,4184,6.8,332,0.5,356,0.6,4477,7.2,10044,16.2,3537,5.7,2920,4.7,6180,10.0,1770,2.9,816,1.3,4611,7.4,3791,6.1,3809,6.2,5402,8.7,6152,9.9,3291,5.3
"Brighton and Hove",139823,100.0,151,0.1,64,0.0,5237,3.7,1152,0.8,651,0.5,8594,6.1,19167,13.7,5860,4.2,9143,6.5,8583,6.1,9367,6.7,2490,1.8,10788,7.7,7018,5.0,6213,4.4,17332,12.4,18779,13.4,9234,6.6
"Isle of Wight",59299,100.0,735,1.2,70,0.1,5335,9.0,227,0.4,351,0.6,5034,8.5,9379,15.8,2380,4.0,5393,9.1,1090,1.8,888,1.5,927,1.6,2568,4.3,2266,3.8,4047,6.8,5831,9.8,9277,15.6,3501,5.9
"Medway",126689,100.0,446,0.4,83,0.1,9603,7.6,966,0.8,1523,1.2,13857,10.9,22022,17.4,7672,6.1,5639,4.5,3398,2.7,6336,5.0,1591,1.3,5988,4.7,6408,5.1,9688,7.6,11215,8.9,14754,11.6,5500,4.3
"Milton Keynes",127783,100.0,276,0.2,74,0.1,10225,8.0,272,0.2,611,0.5,7339,5.7,26365,20.6,8348,6.5,5762,4.5,8212,6.4,6704,5.2,1523,1.2,8459,6.6,6933,5.4,5742,4.5,13401,10.5,11945,9.3,5592,4.4
"Portsmouth",96619,100.0,127,0.1,41,0.0,8426,8.7,1303,1.3,656,0.7,8065,8.3,14303,14.8,4664,4.8,6629,6.9,3541,3.7,2614,2.7,1145,1.2,3887,4.0,5547,5.7,9324,9.7,9763,10.1,12147,12.6,4437,4.6
"Reading",79852,100.0,109,0.1,260,0.3,3949,4.9,466,0.6,890,1.1,4955,6.2,12396,15.5,3644,4.6,4719,5.9,8887,11.1,3290,4.1,821,1.0,7243,9.1,4586,5.7,3714,4.7,7763,9.7,8708,10.9,3452,4.3
"Slough",67300,100.0,101,0.2,52,0.1,5437,8.1,358,0.5,469,0.7,4082,6.1,11088,16.5,8469,12.6,4667,6.9,4747,7.1,1751,2.6,556,0.8,3336,5.0,5393,8.0,2434,3.6,4774,7.1,6909,10.3,2677,4.0
"Southampton",112608,100.0,240,0.2,84,0.1,9556,8.5,735,0.7,739,0.7,8900,7.9,19642,17.4,7505,6.7,7242,6.4,3370,3.0,4702,4.2,1303,1.2,6375,5.7,5846,5.2,4677,4.2,11639,10.3,15091,13.4,4962,4.4
"West Berkshire",81679,100.0,762,0.9,136,0.2,6414,7.9,557,0.7,754,0.9,6317,7.7,12911,15.8,3012,3.7,3607,4.4,8668,10.6,2878,3.5,1286,1.6,6774,8.3,4107,5.0,4641,5.7,7889,9.7,6794,8.3,4172,5.1
"Windsor and Maidenhead",73951,100.0,229,0.3,209,0.3,5524,7.5,499,0.7,446,0.6,4166,5.6,10216,13.8,4491,6.1,3796,5.1,7874,10.6,2482,3.4,1300,1.8,7667,10.4,4070,5.5,3606,4.9,7281,9.8,5688,7.7,4407,6.0
"Wokingham",81377,100.0,264,0.3,249,0.3,5348,6.6,638,0.8,559,0.7,5387,6.6,11852,14.6,3044,3.7,2615,3.2,10267,12.6,3491,4.3,1050,1.3,8061,9.9,3766,4.6,4197,5.2,9351,11.5,7170,8.8,4068,5.0
"Aylesbury Vale",90724,100.0,1168,1.3,59,0.1,7229,8.0,211,0.2,740,0.8,6945,7.7,14693,16.2,3884,4.3,3721,4.1,4892,5.4,3640,4.0,1280,1.4,6994,7.7,4514,5.0,6316,7.0,9308,10.3,10550,11.6,4580,5.0
"Chiltern",44785,100.0,220,0.5,89,0.2,3029,6.8,129,0.3,236,0.5,3151,7.0,6488,14.5,1698,3.8,1634,3.6,3442,7.7,2301,5.1,931,2.1,5366,12.0,2174,4.9,1728,3.9,5042,11.3,4571,10.2,2556,5.7
"South Bucks",33117,100.0,113,0.3,116,0.4,2514,7.6,187,0.6,207,0.6,2593,7.8,4819,14.6,2020,6.1,1617,4.9,2774,8.4,1311,4.0,660,2.0,3419,10.3,1665,5.0,1382,4.2,2947,8.9,3054,9.2,1719,5.2
"Wycombe",86350,100.0,332,0.4,100,0.1,7723,8.9,225,0.3,863,1.0,6239,7.2,14830,17.2,3854,4.5,3888,4.5,6634,7.7,2654,3.1,1320,1.5,7779,9.0,4355,5.0,4343,5.0,8437,9.8,8218,9.5,4556,5.3
"Eastbourne",44449,100.0,88,0.2,12,0.0,2390,5.4,140,0.3,291,0.7,3640,8.2,8153,18.3,1929,4.3,3245,7.3,951,2.1,1451,3.3,652,1.5,2005,4.5,1934,4.4,2216,5.0,4793,10.8,8197,18.4,2362,5.3
"Hastings",40671,100.0,142,0.3,27,0.1,2828,7.0,135,0.3,258,0.6,3978,9.8,6747,16.6,1694,4.2,2273,5.6,972,2.4,1345,3.3,563,1.4,1852,4.6,1626,4.0,2830,7.0,3834,9.4,7497,18.4,2070,5.1
"Lewes",45532,100.0,386,0.8,20,0.0,2771,6.1,151,0.3,444,1.0,3947,8.7,6657,14.6,2203,4.8,2267,5.0,1577,3.5,2111,4.6,748,1.6,2957,6.5,2048,4.5,2799,6.1,5359,11.8,6267,13.8,2820,6.2
"Rother",37583,100.0,670,1.8,29,0.1,2135,5.7,162,0.4,266,0.7,3798,10.1,5595,14.9,1422,3.8,2123,5.6,1054,2.8,1743,4.6,637,1.7,2499,6.6,1747,4.6,2051,5.5,3742,10.0,5721,15.2,2189,5.8
"Wealden",71084,100.0,1120,1.6,52,0.1,4403,6.2,246,0.3,452,0.6,7232,10.2,11175,15.7,2668,3.8,3423,4.8,2460,3.5,3637,5.1,1137,1.6,5501,7.7,3467,4.9,3310,4.7,7026,9.9,9538,13.4,4237,6.0
"Basingstoke and Deane",90122,100.0,669,0.7,93,0.1,8637,9.6,946,1.0,553,0.6,6861,7.6,15247,16.9,3713,4.1,3789,4.2,8435,9.4,4553,5.1,1105,1.2,6272,7.0,4813,5.3,4889,5.4,6861,7.6,8648,9.6,4038,4.5
"East Hampshire",58457,100.0,750,1.3,83,0.1,5040,8.6,319,0.5,331,0.6,4800,8.2,8588,14.7,2001,3.4,2496,4.3,3545,6.1,2117,3.6,824,1.4,4958,8.5,3073,5.3,3769,6.4,6156,10.5,6446,11.0,3161,5.4
"Eastleigh",65768,100.0,172,0.3,50,0.1,5851,8.9,355,0.5,381,0.6,5810,8.8,10851,16.5,3764,5.7,2773,4.2,3008,4.6,3281,5.0,856,1.3,4294,6.5,3042,4.6,4139,6.3,6292,9.6,7781,11.8,3068,4.7
"Fareham",56445,100.0,149,0.3,35,0.1,5581,9.9,403,0.7,366,0.6,4506,8.0,8331,14.8,2886,5.1,2357,4.2,2513,4.5,2368,4.2,697,1.2,3487,6.2,2571,4.6,5887,10.4,5587,9.9,6329,11.2,2392,4.2
"Gosport",40063,100.0,40,0.1,21,0.1,4219,10.5,281,0.7,282,0.7,3056,7.6,5856,14.6,2008,5.0,2099,5.2,1021,2.5,1053,2.6,421,1.1,1452,3.6,2198,5.5,6076,15.2,3297,8.2,4960,12.4,1723,4.3
"Hart",48047,100.0,188,0.4,115,0.2,3350,7.0,188,0.4,278,0.6,3280,6.8,6818,14.2,2098,4.4,2120,4.4,4975,10.4,2212,4.6,611,1.3,4358,9.1,2496,5.2,4011,8.3,4537,9.4,4104,8.5,2308,4.8
"Havant",55555,100.0,128,0.2,27,0.0,6457,11.6,873,1.6,546,1.0,5851,10.5,9228,16.6,2392,4.3,2718,4.9,2111,3.8,1413,2.5,670,1.2,2488,4.5,2980,5.4,3576,6.4,5008,9.0,6592,11.9,2497,4.5
"New Forest",82993,100.0,863,1.0,130,0.2,7424,8.9,524,0.6,627,0.8,7409,8.9,12666,15.3,3990,4.8,5243,6.3,2613,3.1,3015,3.6,1402,1.7,5688,6.9,3871,4.7,4437,5.3,7760,9.4,10870,13.1,4461,5.4
"Rushmoor",51087,100.0,51,0.1,44,0.1,3572,7.0,213,0.4,366,0.7,3785,7.4,8072,15.8,2550,5.0,2751,5.4,3189,6.2,1907,3.7,519,1.0,3062,6.0,3457,6.8,5903,11.6,3712,7.3,5637,11.0,2297,4.5
"Test Valley",59611,100.0,897,1.5,42,0.1,5812,9.7,210,0.4,357,0.6,4436,7.4,9541,16.0,2439,4.1,2466,4.1,3007,5.0,3495,5.9,957,1.6,4063,6.8,2677,4.5,4611,7.7,5595,9.4,6245,10.5,2761,4.6
"Winchester",57318,100.0,922,1.6,60,0.1,3482,6.1,220,0.4,322,0.6,3812,6.7,7444,13.0,2004,3.5,3047,5.3,3703,6.5,2159,3.8,965,1.7,5290,9.2,2535,4.4,4545,7.9,6817,11.9,7160,12.5,2831,4.9
"Ashford",57546,100.0,951,1.7,47,0.1,4986,8.7,382,0.7,432,0.8,5930,10.3,9845,17.1,3070,5.3,2955,5.1,1710,3.0,1935,3.4,650,1.1,3519,6.1,3155,5.5,2891,5.0,5002,8.7,7255,12.6,2831,4.9
"Canterbury",65620,100.0,545,0.8,28,0.0,3341,5.1,209,0.3,350,0.5,5415,8.3,11063,16.9,2546,3.9,4282,6.5,1734,2.6,1725,2.6,778,1.2,3810,5.8,2569,3.9,3725,5.7,10669,16.3,9546,14.5,3285,5.0
"Dartford",49611,100.0,106,0.2,44,0.1,3202,6.5,252,0.5,518,1.0,5337,10.8,8721,17.6,3285,6.6,2084,4.2,1747,3.5,2922,5.9,733,1.5,3005,6.1,2515,5.1,3041,6.1,4041,8.1,5852,11.8,2206,4.4
"Dover",50396,100.0,641,1.3,42,0.1,2951,5.9,211,0.4,328,0.7,4241,8.4,7241,14.4,5014,9.9,2718,5.4,826,1.6,1209,2.4,504,1.0,2714,5.4,2565,5.1,4444,8.8,5202,10.3,7179,14.2,2366,4.7
"Gravesham",47639,100.0,392,0.8,52,0.1,3568,7.5,301,0.6,389,0.8,5689,11.9,8840,18.6,3147,6.6,2229,4.7,1316,2.8,2237,4.7,675,1.4,2468,5.2,2586,5.4,2647,5.6,4253,8.9,4773,10.0,2077,4.4
