"local authority: district / unitary (prior to April 2015)","All households","%","Owned","%","Owned: Owned outright","%","Owned: Owned with a mortgage or loan","%","Shared ownership (part owned and part rented)","%","Social rented","%","Social rented: Rented from council (Local Authority)","%","Social rented: Other","%","Private rented","%","Private rented: Private landlord or letting agency","%","Private rented: Other","%","Living rent free","%"

"Darlington",46670,100.0,30289,64.9,13810,29.6,16479,35.3,178,0.4,7228,15.5,5238,11.2,1990,4.3,8513,18.2,7758,16.6,755,1.6,462,1.0
"County Durham",223803,100.0,147347,65.8,69435,31.0,77912,34.8,488,0.2,45004,20.1,28559,12.8,16445,7.3,28142,12.6,25498,11.4,2644,1.2,2822,1.3
"Hartlepool",40434,100.0,24194,59.8,11090,27.4,13104,32.4,200,0.5,9515,23.5,4016,9.9,5499,13.6,5971,14.8,5525,13.7,446,1.1,554,1.4
"Middlesbrough",57203,100.0,32723,57.2,15200,26.6,17523,30.6,336,0.6,13654,23.9,6049,10.6,7605,13.3,9509,16.6,8648,15.1,861,1.5,981,1.7
"Northumberland",138534,100.0,91207,65.8,46086,33.3,45121,32.6,510,0.4,25841,18.7,14820,10.7,11021,8.0,18417,13.3,16225,11.7,2192,1.6,2559,1.8
"Redcar and Cleveland",59605,100.0,39705,66.6,19806,33.2,19899,33.4,256,0.4,11568,19.4,5999,10.1,5569,9.3,7434,12.5,6698,11.2,736,1.2,642,1.1
"Stockton-on-Tees",79159,100.0,54225,68.5,23285,29.4,30940,39.1,255,0.3,13625,17.2,7285,9.2,6340,8.0,10387,13.1,9417,11.9,970,1.2,667,0.8
"Gateshead",89154,100.0,51915,58.2,23081,25.9,28834,32.3,363,0.4,24941,28.0,19985,22.4,4956,5.6,11125,12.5,10130,11.4,995,1.1,810,0.9
"Newcastle upon Tyne",117153,100.0,57955,49.5,26258,22.4,31697,27.1,489,0.4,34850,29.7,27340,23.3,7510,6.4,22318,19.1,20462,17.5,1856,1.6,1541,1.3
"North Tyneside",91295,100.0,59136,64.8,25611,28.1,33525,36.7,374,0.4,19677,21.6,14610,16.0,5067,5.6,11300,12.4,10146,11.1,1154,1.3,808,0.9
"South Tyneside",67167,100.0,38333,57.1,17003,25.3,21330,31.8,297,0.4,21204,31.6,16967,25.3,4237,6.3,6758,10.1,6040,9.0,718,1.1,575,0.9
"Sunderland",119758,100.0,71566,59.8,32419,27.1,39147,32.7,352,0.3,32399,27.1,16725,14.0,15674,13.1,14552,12.2,13077,10.9,1475,1.2,889,0.7
"Blackburn with Darwen",57353,100.0,36793,64.2,18039,31.5,18754,32.7,290,0.5,10391,18.1,3228,5.6,7163,12.5,8993,15.7,8113,14.1,880,1.5,886,1.5
"Blackpool",64367,100.0,39650,61.6,19318,30.0,20332,31.6,239,0.4,6999,10.9,4823,7.5,2176,3.4,16770,26.1,15549,24.2,1221,1.9,709,1.1
"Cheshire East",159441,100.0,118766,74.5,59846,37.5,58920,37.0,779,0.5,18141,11.4,4285,2.7,13856,8.7,19938,12.5,18244,11.4,1694,1.1,1817,1.1
"Cheshire West and Chester",141442,100.0,100105,70.8,49129,34.7,50976,36.0,1088,0.8,20808,14.7,10482,7.4,10326,7.3,17734,12.5,16021,11.3,1713,1.2,1707,1.2
"Halton",53312,100.0,33796,63.4,14436,27.1,19360,36.3,322,0.6,13441,25.2,2502,4.7,10939,20.5,5212,9.8,4752,8.9,460,0.9,541,1.0
"Warrington",85140,100.0,60915,71.5,27206,32.0,33709,39.6,637,0.7,13318,15.6,6147,7.2,7171,8.4,9549,11.2,8683,10.2,866,1.0,721,0.8
"Allerdale",42345,100.0,29217,69.0,16686,39.4,12531,29.6,200,0.5,8088,19.1,1123,2.7,6965,16.4,4142,9.8,3595,8.5,547,1.3,698,1.6
"Barrow-in-Furness",31224,100.0,22938,73.5,11423,36.6,11515,36.9,36,0.1,3454,11.1,2704,8.7,750,2.4,4442,14.2,4005,12.8,437,1.4,354,1.1
"Carlisle",48342,100.0,32999,68.3,16754,34.7,16245,33.6,332,0.7,7394,15.3,1283,2.7,6111,12.6,6914,14.3,6221,12.9,693,1.4,703,1.5
"Copeland",30536,100.0,21671,71.0,11315,37.1,10356,33.9,96,0.3,5668,18.6,2172,7.1,3496,11.4,2665,8.7,2315,7.6,350,1.1,436,1.4
"Eden",23043,100.0,16258,70.6,10048,43.6,6210,26.9,211,0.9,2321,10.1,307,1.3,2014,8.7,3685,16.0,3216,14.0,469,2.0,568,2.5
"South Lakeland",46552,100.0,33967,73.0,20793,44.7,13174,28.3,231,0.5,4853,10.4,3172,6.8,1681,3.6,6633,14.2,5831,12.5,802,1.7,868,1.9
"Bolton",116371,100.0,74170,63.7,35378,30.4,38792,33.3,605,0.5,23825,20.5,16575,14.2,7250,6.2,15930,13.7,14555,12.5,1375,1.2,1841,1.6
"Bury",78113,100.0,54395,69.6,24839,31.8,29556,37.8,247,0.3,11703,15.0,7314,9.4,4389,5.6,10774,13.8,9859,12.6,915,1.2,994,1.3
"Manchester",204969,100.0,77395,37.8,31145,15.2,46250,22.6,1481,0.7,64682,31.6,27585,13.5,37097,18.1,58170,28.4,55043,26.9,3127,1.5,3241,1.6
"Oldham",89703,100.0,58259,64.9,27193,30.3,31066,34.6,352,0.4,18918,21.1,8708,9.7,10210,11.4,10944,12.2,9676,10.8,1268,1.4,1230,1.4
"Rochdale",87552,100.0,54149,61.8,24334,27.8,29815,34.1,340,0.4,20247,23.1,13671,15.6,6576,7.5,11556,13.2,10511,12.0,1045,1.2,1260,1.4
"Salford",103556,100.0,52126,50.3,22603,21.8,29523,28.5,508,0.5,29819,28.8,18461,17.8,11358,11.0,19420,18.8,18224,17.6,1196,1.2,1683,1.6
"Stockport",121979,100.0,89316,73.2,42761,35.1,46555,38.2,987,0.8,16620,13.6,10577,8.7,6043,5.0,13852,11.4,12631,10.4,1221,1.0,1204,1.0
"Tameside",94953,100.0,60558,63.8,26688,28.1,33870,35.7,309,0.3,20438,21.5,4953,5.2,15485,16.3,12573,13.2,11345,11.9,1228,1.3,1075,1.1
"Trafford",94484,100.0,65440,69.3,30322,32.1,35118,37.2,570,0.6,15485,16.4,4373,4.6,11112,11.8,12001,12.7,11173,11.8,828,0.9,988,1.0
"Wigan",136386,100.0,92559,67.9,42446,31.1,50113,36.7,331,0.2,25803,18.9,22152,16.2,3651,2.7,15875,11.6,14550,10.7,1325,1.0,1818,1.3
"Burnley",37550,100.0,24408,65.0,11815,31.5,12593,33.5,79,0.2,5281,14.1,1418,3.8,3863,10.3,7267,19.4,6664,17.7,603,1.6,515,1.4
"Chorley",44919,100.0,33783,75.2,15906,35.4,17877,39.8,283,0.6,5843,13.0,1376,3.1,4467,9.9,4587,10.2,4066,9.1,521,1.2,423,0.9
"Fylde",34885,100.0,25622,73.4,14214,40.7,11408,32.7,135,0.4,2607,7.5,499,1.4,2108,6.0,6066,17.4,5411,15.5,655,1.9,455,1.3
"Hyndburn",34341,100.0,23238,67.7,11464,33.4,11774,34.3,84,0.2,4389,12.8,1367,4.0,3022,8.8,6235,18.2,5711,16.6,524,1.5,395,1.2
"Lancaster",57822,100.0,39999,69.2,20890,36.1,19109,33.0,367,0.6,5762,10.0,3629,6.3,2133,3.7,10929,18.9,9915,17.1,1014,1.8,765,1.3
"Pendle",37348,100.0,25580,68.5,13435,36.0,12145,32.5,73,0.2,4333,11.6,2104,5.6,2229,6.0,6760,18.1,6192,16.6,568,1.5,602,1.6
"Preston",57567,100.0,34909,60.6,16355,28.4,18554,32.2,397,0.7,11061,19.2,2259,3.9,8802,15.3,10365,18.0,9540,16.6,825,1.4,835,1.5
"Ribble Valley",24045,100.0,18423,76.6,10086,41.9,8337,34.7,145,0.6,1836,7.6,365,1.5,1471,6.1,3278,13.6,2830,11.8,448,1.9,363,1.5
"Rossendale",29058,100.0,20250,69.7,9160,31.5,11090,38.2,87,0.3,4244,14.6,1416,4.9,2828,9.7,4106,14.1,3683,12.7,423,1.5,371,1.3
"South Ribble",46102,100.0,36337,78.8,17189,37.3,19148,41.5,215,0.5,4845,10.5,353,0.8,4492,9.7,4308,9.3,3845,8.3,463,1.0,397,0.9
"West Lancashire",45381,100.0,33122,73.0,16272,35.9,16850,37.1,271,0.6,6656,14.7,5711,12.6,945,2.1,4744,10.5,4263,9.4,481,1.1,588,1.3
"Wyre",47281,100.0,36676,77.6,20423,43.2,16253,34.4,246,0.5,3401,7.2,522,1.1,2879,6.1,6397,13.5,5791,12.2,606,1.3,561,1.2
"Knowsley",61323,100.0,37896,61.8,16032,26.1,21864,35.7,314,0.5,16333,26.6,7479,12.2,8854,14.4,5980,9.8,5488,8.9,492,0.8,800,1.3
"Liverpool",206515,100.0,96947,46.9,43803,21.2,53144,25.7,1096,0.5,57485,27.8,9868,4.8,47617,23.1,48290,23.4,44912,21.7,3378,1.6,2697,1.3
"Sefton",117930,100.0,83137,70.5,42334,35.9,40803,34.6,664,0.6,17063,14.5,4911,4.2,12152,10.3,15804,13.4,14552,12.3,1252,1.1,1262,1.1
"St. Helens",75736,100.0,50952,67.3,25215,33.3,25737,34.0,427,0.6,15597,20.6,4590,6.1,11007,14.5,7736,10.2,7056,9.3,680,0.9,1024,1.4
"Wirral",140583,100.0,94843,67.5,46806,33.3,48037,34.2,713,0.5,21329,15.2,7266,5.2,14063,10.0,22275,15.8,20636,14.7,1639,1.2,1423,1.0
"East Riding of Yorkshire",143032,100.0,107706,75.3,56140,39.2,51566,36.1,433,0.3,13028,9.1,10453,7.3,2575,1.8,19648,13.7,17760,12.4,1888,1.3,2217,1.6
"Kingston upon Hull, City of",112596,100.0,55785,49.5,22355,19.9,33430,29.7,505,0.4,31634,28.1,23838,21.2,7796,6.9,22984,20.4,21414,19.0,1570,1.4,1688,1.5
"North East Lincolnshire",69707,100.0,46070,66.1,21497,30.8,24573,35.3,213,0.3,10091,14.5,3293,4.7,6798,9.8,12627,18.1,11594,16.6,1033,1.5,706,1.0
"North Lincolnshire",70684,100.0,49137,69.5,23355,33.0,25782,36.5,179,0.3,10895,15.4,4852,6.9,6043,8.5,9477,13.4,8493,12.0,984,1.4,996,1.4
"York",83552,100.0,55227,66.1,28351,33.9,26876,32.2,631,0.8,11679,14.0,7381,8.8,4298,5.1,14980,17.9,13687,16.4,1293,1.5,1035,1.2
"Craven",24583,100.0,17973,73.1,10396,42.3,7577,30.8,116,0.5,2212,9.0,558,2.3,1654,6.7,3782,15.4,3360,13.7,422,1.7,500,2.0
"Hambleton",38117,100.0,26508,69.5,15135,39.7,11373,29.8,156,0.4,4923,12.9,372,1.0,4551,11.9,5770,15.1,4622,12.1,1148,3.0,760,2.0
"Harrogate",67169,100.0,47738,71.1,25118,37.4,22620,33.7,395,0.6,6138,9.1,3608,5.4,2530,3.8,11771,17.5,10394,15.5,1377,2.1,1127,1.7
"Richmondshire",20207,100.0,12910,63.9,7295,36.1,5615,27.8,104,0.5,2183,10.8,1451,7.2,732,3.6,4519,22.4,2877,14.2,1642,8.1,491,2.4
"Ryedale",22524,100.0,15124,67.1,9329,41.4,5795,25.7,83,0.4,2896,12.9,213,0.9,2683,11.9,3773,16.8,3321,14.7,452,2.0,648,2.9
"Scarborough",49435,100.0,32520,65.8,19323,39.1,13197,26.7,302,0.6,6134,12.4,1163,2.4,4971,10.1,9640,19.5,8812,17.8,828,1.7,839,1.7
"Selby",34559,100.0,25911,75.0,11929,34.5,13982,40.5,201,0.6,4161,12.0,2902,8.4,1259,3.6,3796,11.0,3400,9.8,396,1.1,490,1.4
"Barnsley",100734,100.0,64807,64.3,30778,30.6,34029,33.8,445,0.4,21032,20.9,17831,17.7,3201,3.2,12856,12.8,11812,11.7,1044,1.0,1594,1.6
"Doncaster",126487,100.0,82760,65.4,39253,31.0,43507,34.4,418,0.3,22403,17.7,19173,15.2,3230,2.6,18774,14.8,17084,13.5,1690,1.3,2132,1.7
"Rotherham",108293,100.0,70610,65.2,33031,30.5,37579,34.7,309,0.3,23289,21.5,19436,17.9,3853,3.6,12262,11.3,11153,10.3,1109,1.0,1823,1.7
"Sheffield",229928,100.0,134127,58.3,62329,27.1,71798,31.2,881,0.4,56917,24.8,40725,17.7,16192,7.0,35760,15.6,32605,14.2,3155,1.4,2243,1.0
"Bradford",199296,100.0,129550,65.0,58487,29.3,71063,35.7,1165,0.6,29513,14.8,11729,5.9,17784,8.9,36070,18.1,33135,16.6,2935,1.5,2998,1.5
"Calderdale",88621,100.0,58981,66.6,27671,31.2,31310,35.3,397,0.4,13494,15.2,4753,5.4,8741,9.9,14545,16.4,13114,14.8,1431,1.6,1204,1.4
"Kirklees",173525,100.0,116361,67.1,55569,32.0,60792,35.0,612,0.4,26525,15.3,20886,12.0,5639,3.2,26941,15.5,24523,14.1,2418,1.4,3086,1.8
"Leeds",320596,100.0,186467,58.2,83385,26.0,103082,32.2,1442,0.4,70377,22.0,54122,16.9,16255,5.1,57456,17.9,53599,16.7,3857,1.2,4854,1.5
"Wakefield",140414,100.0,89291,63.6,40766,29.0,48525,34.6,650,0.5,33129,23.6,24136,17.2,8993,6.4,16017,11.4,14383,10.2,1634,1.2,1327,0.9
"Derby",102271,100.0,62765,61.4,30239,29.6,32526,31.8,864,0.8,20250,19.8,12458,12.2,7792,7.6,17193,16.8,15943,15.6,1250,1.2,1199,1.2
"Leicester",123125,100.0,61170,49.7,28018,22.8,33152,26.9,774,0.6,31270,25.4,21048,17.1,10222,8.3,27999,22.7,26207,21.3,1792,1.5,1912,1.6
"Nottingham",126131,100.0,56867,45.1,25152,19.9,31715,25.1,786,0.6,37486,29.7,26176,20.8,11310,9.0,29098,23.1,27300,21.6,1798,1.4,1894,1.5
"Rutland",15002,100.0,10556,70.4,5889,39.3,4667,31.1,160,1.1,1685,11.2,369,2.5,1316,8.8,2333,15.6,1741,11.6,592,3.9,268,1.8
"Amber Valley",52596,100.0,38974,74.1,20106,38.2,18868,35.9,216,0.4,6484,12.3,2708,5.1,3776,7.2,6200,11.8,5618,10.7,582,1.1,722,1.4
"Bolsover",32801,100.0,21963,67.0,10691,32.6,11272,34.4,92,0.3,5965,18.2,4922,15.0,1043,3.2,4276,13.0,3871,11.8,405,1.2,505,1.5
"Chesterfield",46796,100.0,29547,63.1,15065,32.2,14482,30.9,156,0.3,10832,23.1,9385,20.1,1447,3.1,5813,12.4,5291,11.3,522,1.1,448,1.0
"Derbyshire Dales",30744,100.0,22269,72.4,13513,44.0,8756,28.5,229,0.7,3736,12.2,1330,4.3,2406,7.8,3860,12.6,3423,11.1,437,1.4,650,2.1
"Erewash",48692,100.0,35290,72.5,16506,33.9,18784,38.6,242,0.5,6335,13.0,1978,4.1,4357,8.9,6265,12.9,5762,11.8,503,1.0,560,1.2
"High Peak",38946,100.0,28059,72.0,13693,35.2,14366,36.9,229,0.6,4945,12.7,3836,9.8,1109,2.8,5231,13.4,4706,12.1,525,1.3,482,1.2
"North East Derbyshire",43070,100.0,30531,70.9,16471,38.2,14060,32.6,168,0.4,8781,20.4,7817,18.1,964,2.2,3183,7.4,2800,6.5,383,0.9,407,0.9
"South Derbyshire",38992,100.0,29416,75.4,13237,33.9,16179,41.5,131,0.3,3877,9.9,2984,7.7,893,2.3,5087,13.0,4603,11.8,484,1.2,481,1.2
"Blaby",38686,100.0,31309,80.9,14745,38.1,16564,42.8,247,0.6,2948,7.6,721,1.9,2227,5.8,3876,10.0,3471,9.0,405,1.0,306,0.8
"Charnwood",66516,100.0,47961,72.1,23729,35.7,24232,36.4,539,0.8,7851,11.8,5306,8.0,2545,3.8,9396,14.1,8590,12.9,806,1.2,769,1.2
"Harborough",34898,100.0,27238,78.1,13389,38.4,13849,39.7,414,1.2,2923,8.4,481,1.4,2442,7.0,3922,11.2,3540,10.1,382,1.1,401,1.1
"Hinckley and Bosworth",45377,100.0,34826,76.7,16859,37.2,17967,39.6,267,0.6,4685,10.3,3238,7.1,1447,3.2,5156,11.4,4657,10.3,499,1.1,443,1.0
"Melton",21490,100.0,15498,72.1,7728,36.0,7770,36.2,198,0.9,2402,11.2,1814,8.4,588,2.7,3054,14.2,2738,12.7,316,1.5,338,1.6
"North West Leicestershire",39128,100.0,28360,72.5,13581,34.7,14779,37.8,302,0.8,5598,14.3,4181,10.7,1417,3.6,4411,11.3,3997,10.2,414,1.1,457,1.2
"Oadby and Wigston",21339,100.0,17239,80.8,9069,42.5,8170,38.3,161,0.8,1610,7.5,1147,5.4,463,2.2,2117,9.9,1922,9.0,195,0.9,212,1.0
"Boston",27291,100.0,17430,63.9,9243,33.9,8187,30.0,230,0.8,4965,18.2,1671,6.1,3294,12.1,4291,15.7,3908,14.3,383,1.4,375,1.4
"East Lindsey",60890,100.0,42137,69.2,25826,42.4,16311,26.8,482,0.8,6705,11.0,1605,2.6,5100,8.4,10554,17.3,9334,15.3,1220,2.0,1012,1.7
"Lincoln",39825,100.0,21932,55.1,9717,24.4,12215,30.7,220,0.6,8729,21.9,7381,18.5,1348,3.4,8345,21.0,7709,19.4,636,1.6,599,1.5
"North Kesteven",45972,100.0,34187,74.4,17115,37.2,17072,37.1,221,0.5,4694,10.2,3693,8.0,1001,2.2,6184,13.5,4906,10.7,1278,2.8,686,1.5
"South Holland",37264,100.0,27035,72.5,14623,39.2,12412,33.3,260,0.7,4728,12.7,3828,10.3,900,2.4,4714,12.7,4173,11.2,541,1.5,527,1.4
"South Kesteven",57344,100.0,39809,69.4,19258,33.6,20551,35.8,502,0.9,7701,13.4,5949,10.4,1752,3.1,8389,14.6,7653,13.3,736,1.3,943,1.6
"West Lindsey",38385,100.0,27859,72.6,14672,38.2,13187,34.4,365,1.0,4246,11.1,911,2.4,3335,8.7,5253,13.7,4594,12.0,659,1.7,662,1.7
"Corby",25215,100.0,15669,62.1,5917,23.5,9752,38.7,94,0.4,5278,20.9,4463,17.7,815,3.2,3839,15.2,3582,14.2,257,1.0,335,1.3
"Daventry",31647,100.0,22688,71.7,10533,33.3,12155,38.4,271,0.9,4412,13.9,1282,4.1,3130,9.9,3832,12.1,3471,11.0,361,1.1,444,1.4
"East Northamptonshire",35662,100.0,25837,72.4,11419,32.0,14418,40.4,175,0.5,4737,13.3,805,2.3,3932,11.0,4471,12.5,4032,11.3,439,1.2,442,1.2
"Kettering",39701,100.0,27562,69.4,12070,30.4,15492,39.0,342,0.9,5187,13.1,3506,8.8,1681,4.2,6048,15.2,5533,13.9,515,1.3,562,1.4
"Northampton",88731,100.0,55622,62.7,22307,25.1,33315,37.5,1134,1.3,15113,17.0,11319,12.8,3794,4.3,15817,17.8,14657,16.5,1160,1.3,1045,1.2
"South Northamptonshire",34717,100.0,26485,76.3,12029,34.6,14456,41.6,357,1.0,3505,10.1,901,2.6,2604,7.5,3840,11.1,3439,9.9,401,1.2,530,1.5
"Wellingborough",32057,100.0,21286,66.4,9584,29.9,11702,36.5,315,1.0,5676,17.7,1720,5.4,3956,12.3,4360,13.6,3965,12.4,395,1.2,420,1.3
"Ashfield",50931,100.0,35261,69.2,16952,33.3,18309,35.9,235,0.5,8258,16.2,6460,12.7,1798,3.5,6504,12.8,5908,11.6,596,1.2,673,1.3
"Bassetlaw",47667,100.0,33115,69.5,16295,34.2,16820,35.3,172,0.4,7579,15.9,6152,12.9,1427,3.0,5975,12.5,5362,11.2,613,1.3,826,1.7
"Broxtowe",46820,100.0,34270,73.2,17351,37.1,16919,36.1,168,0.4,5218,11.1,4192,9.0,1026,2.2,6594,14.1,5902,12.6,692,1.5,570,1.2
"Gedling",49349,100.0,37138,75.3,18603,37.7,18535,37.6,271,0.5,4926,10.0,1961,4.0,2965,6.0,6488,13.1,5850,11.9,638,1.3,526,1.1
"Mansfield",44928,100.0,29908,66.6,14658,32.6,15250,33.9,169,0.4,8199,18.2,6208,13.8,1991,4.4,6115,13.6,5616,12.5,499,1.1,537,1.2
"Newark and Sherwood",48773,100.0,34455,70.6,17399,35.7,17056,35.0,253,0.5,7050,14.5,5087,10.4,1963,4.0,6278,12.9,5648,11.6,630,1.3,737,1.5
"Rushcliffe",45835,100.0,35142,76.7,17973,39.2,17169,37.5,333,0.7,3854,8.4,1056,2.3,2798,6.1,6082,13.3,5595,12.2,487,1.1,424,0.9
"Herefordshire, County of",78319,100.0,53014,67.7,30867,39.4,22147,28.3,770,1.0,10903,13.9,2692,3.4,8211,10.5,12147,15.5,10680,13.6,1467,1.9,1485,1.9
